,ticker,date,price,Daily Return Value today,Daily Return Value yesterday,Daily Return Value tomorrow,Company,Location_HQ,Industry,Laid_Off_Count,Percentage,Stage,Country,Market Daily Return Value today,Market Daily Return Value tomorrow,diff,l_Laid_Off_Count,l_diff
87,SMFR,2022-08-15,,,,,Sema4,Stamford,Healthcare,250.0,0.13,Post-IPO,United States,0.0039695418998517695,0.0018756797165810912,,5.521460917862246,
88,TDUP,2022-08-15,3.049999952316284,-0.04984426290631794,0.0,0.17377048513960425,ThredUp,Chicago,Retail,,0.15,Post-IPO,United States,0.0039695418998517695,0.0018756797165810912,-0.05381380480616971,,
89,BLND,2022-11-10,2.180000066757202,0.16577543379590964,-0.0833333138546909,-0.04128447239993338,Blend,SF Bay Area,Finance,100.0,0.06,Post-IPO,United States,0.05543448436034493,0.009240746788147902,0.11034094943556472,4.605170185988092,-2.204180166538614
90,COIN,2022-11-10,50.91999816894531,0.10743798773140911,-0.09541613445024988,0.12843678614890264,Coinbase,SF Bay Area,Crypto,60.0,,Post-IPO,United States,0.05543448436034493,0.009240746788147902,0.052003503371064186,4.0943445622221,-2.956444190149671
91,SOUN,2022-11-10,1.8899999856948853,-0.08252425330423852,0.009803912402207349,-0.04232806535494815,SoundHound,SF Bay Area,Other,45.0,0.1,Post-IPO,United States,0.05543448436034493,0.009240746788147902,-0.13795873766458344,3.8066624897703196,
92,BLND,2023-01-10,1.7000000476837158,0.017964126568860372,0.11333330472310377,0.01176469433266436,Blend,SF Bay Area,Finance,340.0,0.28,Post-IPO,United States,0.006978233159061986,0.012849424614881588,0.010985893409798386,5.8289456176102075,-4.511143246475572
93,COIN,2023-01-10,43.22999954223633,0.12960540959351996,0.15063146088575996,0.012953999056694032,Coinbase,SF Bay Area,Crypto,950.0,0.2,Post-IPO,United States,0.006978233159061986,0.012849424614881588,0.12262717643445797,6.856461984594587,-2.0986066125531337
94,INFA,2023-01-10,15.550000190734863,-0.01519947889157558,0.030006525794930683,0.0688103302491323,Informatica,SF Bay Area,Data,450.0,0.07,Post-IPO,United States,0.006978233159061986,0.012849424614881588,-0.022177712050637566,6.1092475827643655,
95,BMRN,2022-10-07,88.1500015258789,-0.0364014178930645,0.021780460228126852,0.0,BioMarin,SF Bay Area,Healthcare,120.0,0.04,Post-IPO,United States,-0.028003617786773516,-0.00749246363390188,-0.008397800106290987,4.787491742782046,
96,BMTX,2023-01-30,4.510000228881836,-0.1156862130947901,0.0,0.0022172398086899303,BM Technologies,Philadelphia,Finance,,0.25,Post-IPO,United States,-0.012968740984683369,0.014642470285510134,-0.10271747211010673,,
97,GRPN,2023-01-30,8.350000381469727,-0.0963202826509092,0.0,-0.010778460895357389,Groupon,Chicago,Retail,500.0,,Post-IPO,United States,-0.012968740984683369,0.014642470285510134,-0.08335154166622583,6.214608098422191,
98,INTC,2023-01-30,27.61353302001953,-0.00745731347221068,0.0,0.011091184327841397,Intel,SF Bay Area,Hardware,343.0,,Post-IPO,United States,-0.012968740984683369,0.014642470285510134,0.005511427512472689,5.8377304471659395,-5.200931612698071
99,QSI,2023-01-30,2.150000095367432,-0.018264822286714777,0.0,0.03255810704084361,Quantum SI,New Haven,Healthcare,,0.12,Post-IPO,United States,-0.012968740984683369,0.014642470285510134,-0.005296081302031408,,
100,SOFI,2023-01-30,6.679999828338623,0.1245790848467494,0.0,0.03742515066234331,SoFi,SF Bay Area,Finance,,,Post-IPO,United States,-0.012968740984683369,0.014642470285510134,0.13754782583143277,,-1.983783598123733
101,BOXDQ,2023-03-15,0.2199999988079071,-0.48235295850100346,0.10677085475698589,-0.13636364252114097,Boxed,New York City,Retail,32.0,0.25,Post-IPO,United States,-0.00698088356543769,0.017562006217166637,-0.47537207493556577,3.4657359027997265,
102,BRDS,2020-03-27,,,,,Bird,Los Angeles,Transportation,406.0,0.3,Series D,United States,-0.033687352562252526,0.03351600948370015,,6.0063531596017325,
103,GETR,2020-03-27,,,,,Getaround,SF Bay Area,Transportation,100.0,0.25,Series D,United States,-0.033687352562252526,0.03351600948370015,,4.605170185988092,
104,BRDS,2022-06-07,0.6899999976158142,-0.04827589665525056,-0.03204270843819523,0.014492739851898806,Bird,Los Angeles,Transportation,138.0,0.23,Post-IPO,United States,0.009523393173235029,-0.010793945785935621,-0.05779928982848559,4.927253685157205,
105,BTTX,2023-03-27,0.8209999799728394,-0.07856340626573943,0.0,-0.14981725839826565,Better Therapeutics,SF Bay Area,Healthcare,,0.35,Post-IPO,United States,0.0016469543057482383,-0.0015738434957162095,-0.08021036057148767,,
106,BYND,2022-08-03,34.04999923706055,0.02313703383434862,0.039025914693695096,-0.07812040842917023,Beyond Meat,Los Angeles,Food,40.0,,Post-IPO,United States,0.015638477163140152,-0.0007773401640558397,0.007498556671208467,3.6888794541139363,-4.893044720798435
107,BYND,2022-10-14,13.345000267028809,-0.09709062867851004,0.040845065598354324,0.0,Beyond Meat,Los Angeles,Food,200.0,0.19,Post-IPO,United States,-0.02366266361565439,0.026480052302171098,-0.07342796506285565,5.298317366548036,
108,CARG,2020-04-16,19.09000015258789,-0.0031331314432156976,-0.041541538674787715,-0.04138297062403373,CarGurus,Boston,Transportation,130.0,0.13,Post-IPO,United States,0.005816689462164515,0.026793594848223412,-0.008949820905380212,4.867534450455582,
109,CDLX,2022-11-14,5.039999961853027,-0.16279070135855023,0.0,0.023809501283202916,Cardlytics,Atlanta,Marketing,51.0,,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,-0.15385492430974923,3.9318256327243257,
110,ILMN,2022-11-14,234.57000732421875,-0.033657402916946966,0.0,0.016711421096249568,Illumina,San Diego,Healthcare,500.0,0.05,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,-0.02472162586814597,6.214608098422191,
111,PEAR,2022-11-14,2.5199999809265137,-0.1340206506532956,0.0,-0.011904750641601458,Pear Therapeutics,Boston,Healthcare,59.0,0.22,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,-0.1250848736044946,4.07753744390572,
112,SMFR,2022-11-14,,,,,Sema4,Stamford,Healthcare,500.0,,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,,6.214608098422191,
113,SNCE,2022-11-14,0.8119999766349792,-0.04358068489319189,0.0,0.035714340767838415,Science 37 ,Los Angeles,Healthcare,90.0,,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,-0.03464490784439089,4.499809670330265,
114,TCDAQ,2022-11-14,0.2669999897480011,0.011363603010486223,0.0,-0.08614227673901875,Tricida,SF Bay Area,Healthcare,,0.5700000000000001,Post-IPO,United States,-0.008935777048800997,0.008713116550319144,0.02029938005928722,,-3.897164932352087
115,CDXS,2022-11-29,5.03000020980835,-0.001984077801659545,-0.06839184768851203,0.08747506203385735,Codexis,SF Bay Area,Healthcare,,0.18,Post-IPO,United States,-0.0015918653377758885,0.030947872397389053,-0.0003922124638836566,,
116,CFLT,2023-01-26,22.26000022888184,-0.028371873542534898,-0.01250003905131769,0.05525604355746716,Confluent,SF Bay Area,Data,221.0,0.08,Post-IPO,United States,0.011007853469181317,0.002494840970949097,-0.039379727011716215,5.3981627015177525,
117,COF,2023-01-19,97.42776489257812,-0.039156001680303865,-0.016694027881286044,0.06403834534111552,Capital One,Washington D.C.,Finance,1100.0,,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,-0.031517651384009526,7.003065458786462,
118,LAW,2023-01-19,6.329999923706055,-0.023148162797209215,-0.012195110427418387,0.10426537999477503,CS Disco,Austin,Legal,62.0,0.09,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,-0.015509812500914877,4.127134385045092,
119,MGNI,2023-01-19,9.390000343322754,-0.0021253458462973107,-0.010515286967714865,0.057507981055295865,Magnite,Los Angeles,Marketing,,0.06,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,0.005513004449997028,,-5.200645532192434
120,PSNL,2023-01-19,2.2100000381469727,-0.0942623006884239,-0.08270677500430457,-0.02714929490673179,Personalis,SF Bay Area,Healthcare,,0.3,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,-0.08662395039212956,,
121,PTRA,2023-01-19,4.739999771118164,-0.06508883419526112,0.01807231972754786,0.04641356068608227,Proterra,SF Bay Area,Transportation,300.0,,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,-0.05745048389896679,5.703782474656201,
122,WE,2023-01-19,1.5399999618530271,-0.031446585204988,-0.05357137915431087,0.1038961622039043,WeWork ,New York City,Real Estate,300.0,,Post-IPO,United States,-0.007638350296294338,0.018918401045981525,-0.02380823490869366,5.703782474656201,
123,COHR,2023-03-16,35.95000076293945,0.010399070063055182,-0.02919507913440833,-0.041168275683655775,Coherent,SF Bay Area,Manufacturing,108.0,,Post-IPO,United States,0.017562006217166637,-0.011019457310067593,-0.0071629361541114545,4.68213122712422,
124,FRSH,2023-03-16,14.010000228881836,-0.02027971734160683,-0.00900901674924337,-0.019985773167104037,Freshworks,SF Bay Area,Support,,0.02,Post-IPO,United States,0.017562006217166637,-0.011019457310067593,-0.037841723558773466,,
125,LFLY,2023-03-16,0.5099999904632568,0.0472279311043724,0.008281528403741412,-0.1843136934077263,Leafly,Seattle,Retail,40.0,0.21,Post-IPO,United States,0.017562006217166637,-0.011019457310067593,0.029665924887205763,3.6888794541139363,-3.51775620203276
126,COIN,2022-06-14,51.58000183105469,-0.008267573627290248,-0.1141202668611766,0.06649857248383073,Coinbase,SF Bay Area,Crypto,1100.0,0.18,Post-IPO,United States,-0.0037736797459957394,0.014592504858983224,-0.004493893881294508,7.003065458786462,
127,COMP,2022-06-14,4.260000228881836,-0.1050420117558386,-0.108614214818884,-0.04225359049406152,Compass,New York City,Real Estate,450.0,0.1,Post-IPO,United States,-0.0037736797459957394,0.014592504858983224,-0.10126833200984287,6.1092475827643655,
128,RDFN,2022-06-14,8.130000114440918,-0.04912281484497216,-0.10844629252402882,-0.01230016974933379,Redfin,Seattle,Real Estate,470.0,0.08,Post-IPO,United States,-0.0037736797459957394,0.014592504858983224,-0.04534913509897642,6.152732694704104,
129,COMP,2020-03-23,,,,,Compass,New York City,Real Estate,375.0,0.15,Series G,United States,-0.02929386782180443,0.09382773976227554,,5.926926025970411,
130,LFLY,2020-03-23,9.324999809265137,-0.013540702260620763,-0.005993707554724947,0.039142067408463266,Leafly,Seattle,Retail,91.0,0.5,Acquired,United States,-0.02929386782180443,0.09382773976227554,0.01575316556118367,4.51085950651685,-4.150713945894218
131,COMP,2022-09-20,2.5299999713897705,-0.05947958454544211,-0.06920416623664705,-0.035573089006745384,Compass,New York City,Real Estate,271.0,,Post-IPO,United States,-0.011272103097361819,-0.017116493600784488,-0.04820748144808029,5.602118820879701,
132,OUST,2022-09-20,11.100000381469728,-0.0431034468583914,-0.016949136104435936,-0.11171177316917325,Ouster,SF Bay Area,Transportation,,0.1,Post-IPO,United States,-0.011272103097361819,-0.017116493600784488,-0.031831343761029585,,
133,COMP,2023-01-05,2.390000104904175,-0.024489772086439876,0.10360361086007375,0.0502091549338628,Compass,New York City,Real Estate,,,Post-IPO,United States,-0.011645528874622113,0.02284078102943865,-0.012844243211817763,,
134,CUE,2023-01-05,2.559999942779541,-0.0191570706229659,-0.01879706357951072,0.10937499126885064,Cue,San Diego,Healthcare,388.0,,Post-IPO,United States,-0.011645528874622113,0.02284078102943865,-0.007511541748343786,5.961005339623274,
135,SFIX,2023-01-05,3.5,0.09374998370185517,0.07744108311713127,0.04000002997262131,Stitch Fix,SF Bay Area,Retail,,0.2,Post-IPO,United States,-0.011645528874622113,0.02284078102943865,0.10539551257647728,,-2.250035218956961
136,SOUN,2023-01-05,1.100000023841858,-0.06779654852722472,-0.09923664191602644,-0.027272700672307915,SoundHound,SF Bay Area,Other,200.0,0.5,Post-IPO,United States,-0.011645528874622113,0.02284078102943865,-0.05615101965260261,5.298317366548036,
137,TCRR,2023-01-05,1.090000033378601,0.0380953170274696,0.04999995231628418,0.10091744122626767,TCR2,Boston,Healthcare,,0.4,Post-IPO,United States,-0.011645528874622113,0.02284078102943865,0.04974084590209171,,-3.00092883427598
138,CORZQ,2022-08-12,3.359999895095825,0.03703700160674983,-0.0030769201425405734,0.0,Core Scientific,Austin,Crypto,,0.1,Post-IPO,United States,0.017322368774566943,0.0039695418998517695,0.019714632832182888,,-3.9263941356056877
139,PTON,2022-08-12,13.529999732971191,0.13602014326734757,-0.0008389453706231231,0.0,Peloton,New York City,Fitness,784.0,0.13,Post-IPO,United States,0.017322368774566943,0.0039695418998517695,0.11869777449278063,6.664409020350408,-2.1311747265500247
140,COUR,2022-11-09,12.649999618530272,-0.02165511833231948,0.008580391027307899,0.07351781290281467,Coursera,SF Bay Area,Education,,,Post-IPO,United States,-0.02077788695478977,0.05543448436034493,-0.000877231377529708,,
141,META,2022-11-09,101.47000122070312,0.051829583670897295,-0.002584780777964757,0.10249336159224365,Meta,SF Bay Area,Consumer,11000.0,0.13,Post-IPO,United States,-0.02077788695478977,0.05543448436034493,0.07260747062568707,9.305650551780507,-2.6226874612650874
142,RDFN,2022-11-09,3.2699999809265137,-0.12096775382333347,0.024793364003288243,0.31804280364501913,Redfin,Seattle,Real Estate,862.0,0.13,Post-IPO,United States,-0.02077788695478977,0.05543448436034493,-0.1001898668685437,6.759255270663693,
143,RNG,2022-11-09,28.36000061035156,-0.05843294089784079,0.023097836033974417,0.30112837559002736,RingCentral,SF Bay Area,Other,,0.1,Post-IPO,United States,-0.02077788695478977,0.05543448436034493,-0.03765505394305102,,
144,ROOT,2022-11-09,6.550000190734863,-0.0787622970834937,0.0,0.19083968909926985,Root Insurance,Columbus,Finance,137.0,0.2,Post-IPO,United States,-0.02077788695478977,0.05543448436034493,-0.05798441012870392,4.919980925828125,
145,CRM,2020-08-26,272.32000732421875,0.2604489862422297,0.036409844063320485,0.014688601250064215,Salesforce,SF Bay Area,Sales,1000.0,0.0185,Post-IPO,United States,0.010195626139483993,0.0016730440109038458,0.2502533601027457,6.907755278982137,-1.3852814338929496
146,CRM,2022-10-13,145.44000244140625,0.02213795279994879,-0.0019640458981611264,-0.022139721992925354,Salesforce,SF Bay Area,Sales,90.0,,Post-IPO,United States,0.02596564246086497,-0.02366266361565439,-0.003827689660916178,4.499809670330265,
147,CRM,2022-11-07,144.58999633789062,0.03448516790508083,0.0,0.017359498092519354,Salesforce,SF Bay Area,Sales,1000.0,0.01,Post-IPO,United States,0.009613981920559844,0.005597892802462701,0.024871185984520983,6.907755278982137,-3.694045334948744
148,CSPR-USD,2020-04-21,,,,,Casper,New York City,Retail,78.0,0.21,Post-IPO,United States,-0.030674795694063395,0.022930247703843776,,4.356708826689592,
149,LC,2020-04-21,7.389999866485596,-0.04398449569844154,-0.015286609811073437,-0.09472257400703177,Lending Club,SF Bay Area,Finance,460.0,0.3,Post-IPO,United States,-0.030674795694063395,0.022930247703843776,-0.013309700004378144,6.131226489483141,
150,CSPR-USD,2021-09-14,0.1293549984693527,0.02632557754605025,-0.08149682288814963,0.01432495164365477,Casper,New York City,Retail,,,Post-IPO,United States,-0.00574663850657553,0.008473996979569742,0.03207221605262578,,-3.4397651671771623
151,CTV,2023-01-23,2.319999933242798,0.059360672431823636,0.0,-0.004310340840949611,Innovid,New York City,Marketing,40.0,0.1,Post-IPO,United States,0.01188134498366522,-0.0007115031258156934,0.047479327448158415,3.6888794541139363,-3.047460874291322
152,YEXT,2023-01-23,6.690000057220459,0.048589331852497475,0.0,-0.01644247123670528,Yext,New York City,Marketing,,0.08,Post-IPO,United States,0.01188134498366522,-0.0007115031258156934,0.036707986868832254,,-3.3047609217449434
153,CVNA,2022-05-10,36.68000030517578,-0.053907663861514576,-0.16587777883832777,-0.18211560113409242,Carvana,Phoenix,Transportation,2500.0,0.12,Post-IPO,United States,0.0024578974498534745,-0.01646320750393837,-0.05636556131136805,7.824046010856292,
154,DOMA,2022-05-10,1.4299999475479126,-0.04666670163472497,-0.09638552399916434,0.006993083943600098,Doma,SF Bay Area,Finance,310.0,0.15,Post-IPO,United States,0.0024578974498534745,-0.01646320750393837,-0.049124599084578446,5.736572297479192,
155,LTCH,2022-05-10,2.509999990463257,-0.08727273074063391,-0.09836064164147051,-0.05577693443669529,Latch,New York City,Security,30.0,0.06,Post-IPO,United States,0.0024578974498534745,-0.01646320750393837,-0.08973062819048738,3.4011973816621555,
156,CVNA,2022-11-18,8.0600004196167,-0.03124991403175914,-0.026900642196462488,0.0,Carvana,Phoenix,Transportation,1500.0,0.08,Post-IPO,United States,0.00475858190881473,-0.003883688698329779,-0.03600849594057387,7.313220387090301,
157,CVNA,2023-01-13,7.019999980926514,-0.12577830456178185,0.4599999514493076,0.0,Carvana,Phoenix,Transportation,,,Post-IPO,United States,0.003996858363534361,-0.0020304911890052235,-0.1297751629253162,,
158,CXM,2020-06-25,,,,,Sprinklr,New York City,Support,,,Series F,United States,0.010959447267809841,-0.024226905044785974,,,
159,CXM,2022-06-22,10.270000457763672,0.010826831890118793,-0.010710867132280089,0.0856863798970291,Sprinklr,New York City,Support,50.0,,Post-IPO,United States,-0.0013015723144006452,0.009532217409177868,0.012128404204519438,3.912023005428146,-4.412205122428437
160,IRNT,2022-06-22,2.6700000762939453,0.026923143934218574,0.023622025071121877,0.10486890014565864,IronNet,Washington D.C.,Security,90.0,0.35,Post-IPO,United States,-0.0013015723144006452,0.009532217409177868,0.02822471624861922,4.499809670330265,-3.567557222190241
161,IRNT,2022-06-22,2.6700000762939453,0.026923143934218574,0.023622025071121877,0.10486890014565864,IronNet,Washington D.C.,Security,55.0,0.17,Post-IPO,United States,-0.0013015723144006452,0.009532217409177868,0.02822471624861922,4.007333185232471,-3.567557222190241
162,CXM,2023-02-15,11.0600004196167,0.0036297604529451633,0.022263518621287615,0.0036166329417206544,Sprinklr,New York City,Support,100.0,0.04,Post-IPO,United States,0.002773175690496066,-0.013788741489130674,0.0008565847624490974,4.605170185988092,-7.062557281349931
163,DOCN,2023-02-15,33.0,0.07807903763452395,0.05661033261540571,0.07818187366832396,DigitalOcean,New York City,Infrastructure,200.0,0.11,Post-IPO,United States,0.002773175690496066,-0.013788741489130674,0.07530586194402789,5.298317366548036,-2.5861972993440205
164,METV,2023-02-15,9.109999656677246,0.02244666809093454,0.01480639161670294,-0.023051596713623557,Momentive,SF Bay Area,Marketing,,0.14,Post-IPO,United States,0.002773175690496066,-0.013788741489130674,0.019673492400438475,,-3.928483112751071
165,RBOT,2023-02-15,3.240000009536743,-0.07428571156093056,0.1363636645122297,-0.024691334404499887,Vicarious Surgical,Boston,Healthcare,,0.14,Post-IPO,United States,0.002773175690496066,-0.013788741489130674,-0.07705888725142662,,
166,DASH,2022-11-30,58.25,0.09205099050180432,-0.023970747240888546,-0.01939915996764352,DoorDash,SF Bay Area,Food,1250.0,0.06,Post-IPO,United States,0.030947872397389053,-0.0008676332180498347,0.061103118104415266,7.1308988302963465,-2.7951923813012294
167,ESTC,2022-11-30,61.18999862670898,0.036942897257807195,0.021464390755477014,-0.06569701827071073,Elastic,SF Bay Area,Data,,0.13,Post-IPO,United States,0.030947872397389053,-0.0008676332180498347,0.005995024860418141,,-5.116825343652518
168,PINS,2022-11-30,25.420000076293945,0.059166669845581055,-0.014778349808356683,0.006294250469389917,Pinterest,SF Bay Area,Consumer,,,Post-IPO,United States,0.030947872397389053,-0.0008676332180498347,0.028218797448192,,-3.5677669469242717
169,DBX,2021-01-13,22.1200008392334,-0.0631088408555519,0.011134913260565371,0.02576852048817435,Dropbox,SF Bay Area,Other,315.0,0.15,Post-IPO,United States,0.0022756417379066196,-0.0037534511943366766,-0.06538448259345853,5.752572638825633,
170,DELL,2023-02-06,40.60845184326172,-0.030303079989509873,0.0,0.025146492401971976,Dell,Austin,Hardware,6650.0,0.05,Post-IPO,United States,-0.006140463017754394,0.01287251059802652,-0.02416261697175548,8.8023721336499,
171,DH,2023-01-12,11.979999542236328,-0.036202795807822596,0.03410980297819299,0.03505843842591183,Definitive Healthcare,Boston,Healthcare,55.0,0.06,Post-IPO,United States,0.0034159058663651987,0.003996858363534361,-0.039618701674187795,4.007333185232471,
172,LC,2023-01-12,9.460000038146973,0.021598251006661906,0.057077624079448386,0.012684977280675414,Lending Club,SF Bay Area,Finance,225.0,0.14,Post-IPO,United States,0.0034159058663651987,0.003996858363534361,0.018182345140296707,5.41610040220442,-4.007304202936143
173,LIFX,2023-01-12,3.619999885559082,0.0,0.0,0.0,Life360,SF Bay Area,Consumer,,0.14,Post-IPO,United States,0.0034159058663651987,0.003996858363534361,-0.0034159058663651987,,
174,DM,2020-04-28,9.960000038146973,-0.007968119921316186,-0.000995047631049295,0.004016060411629274,Desktop Metal,Boston,Other,,,Series E,United States,-0.005242380698498916,0.026583916282167053,-0.0027257392228172694,,
175,LVTSF,2020-04-28,0.125,0.0,0.26262626946793444,0.0,TripAdvisor,Boston,Travel,900.0,0.25,Post-IPO,United States,-0.005242380698498916,0.026583916282167053,0.005242380698498916,6.802394763324311,-5.250979552052015
176,DM,2022-06-13,1.8799999952316284,-0.11320750154859627,0.0,0.03723407054767747,Desktop Metal,Boston,Other,,0.12,Post-IPO,United States,-0.038768430665237275,-0.0037736797459957394,-0.074439070883359,,
177,DMRC,2023-02-17,22.559999465942383,0.01989143806579685,-0.011175681297317608,0.0,Digimarc,Portland,Other,,,Post-IPO,United States,-0.002767405825327751,-0.020041234255327334,0.022658843891124603,,-3.787205044492984
