,ticker,date,price,Daily Return Value today,Daily Return Value yesterday,Daily Return Value tomorrow,Company,Location_HQ,Industry,Laid_Off_Count,Percentage,Stage,Country,Market Daily Return Value today,Market Daily Return Value tomorrow,diff,l_Laid_Off_Count,l_diff
178,MU,2023-02-17,58.89098358154297,-0.017318907360777458,-0.028945704397683514,0.0,Micron,Boise,Hardware,2400.0,0.05,Post-IPO,United States,-0.002767405825327751,-0.020041234255327334,-0.014551501535449707,7.783224016336037,
179,DOCU,2022-09-28,55.310001373291016,0.050921532410900916,0.0185795032550804,-0.0019888014395291753,DocuSign,SF Bay Area,Sales,671.0,0.09,Post-IPO,United States,0.019672139926234733,-0.021126437880238824,0.031249392484666183,6.508769136971682,-3.4657553434793775
180,VLTA,2022-09-28,1.5700000524520874,0.03289478431117887,-0.04402518929722532,-0.15286624300547114,Volta,SF Bay Area,Transportation,,0.1,Post-IPO,United States,0.019672139926234733,-0.021126437880238824,0.013222644384944138,,-4.325824435443438
181,DOCU,2023-02-16,66.6500015258789,0.017712684378496713,0.029069743743932452,-0.032708180874224446,DocuSign,SF Bay Area,Sales,680.0,0.1,Post-IPO,United States,-0.013788741489130674,-0.002767405825327751,0.031501425867627386,6.522092798170152,-3.4577224685360433
182,REAL,2023-02-16,1.6100000143051147,-0.09550559540286108,0.15584416589722494,-0.08074533793574978,The RealReal,SF Bay Area,Retail,230.0,0.07,Post-IPO,United States,-0.013788741489130674,-0.002767405825327751,-0.0817168539137304,5.438079308923196,
183,SMAR,2023-02-16,44.09000015258789,-0.050602897149302106,0.02021085588078897,-0.017237430685030142,Smartsheet,Seattle,Other,85.0,0.03,Post-IPO,United States,-0.013788741489130674,-0.002767405825327751,-0.03681415566017143,4.442651256490317,
184,DOMA,2022-08-04,0.8159999847412109,0.06666666666666665,0.035182628545397554,-0.09558824818439571,Doma,SF Bay Area,Finance,250.0,0.13,Post-IPO,United States,-0.0007773401640558397,-0.0016257460597355333,0.06744400683072249,5.521460917862246,-2.6964575537864945
185,RNG,2022-08-04,49.0,-0.07616894505642147,0.06720322135444468,-0.025510204081632626,RingCentral,SF Bay Area,Support,50.0,,Post-IPO,United States,-0.0007773401640558397,-0.0016257460597355333,-0.07539160489236563,3.912023005428146,
186,TXG,2022-08-04,42.560001373291016,0.003773581171086837,0.039215743106313594,0.001409717026733981,10X Genomics,SF Bay Area,Healthcare,100.0,0.08,Post-IPO,United States,-0.0007773401640558397,-0.0016257460597355333,0.004550921335142677,4.605170185988092,-5.392425575277713
187,DOMO,2020-04-09,11.720000267028809,0.09023258297942416,0.11979162217014516,0.1988054497115419,Domo,Salt Lake City,Data,90.0,0.1,Post-IPO,United States,0.014487410153376512,-0.010104660822607414,0.07574517282604765,4.499809670330265,-2.580380561691865
188,YELP,2020-04-09,19.690000534057617,-0.09011085538771368,0.11202468693409284,-0.027933018257558895,Yelp,SF Bay Area,Consumer,1000.0,0.17,Post-IPO,United States,0.014487410153376512,-0.010104660822607414,-0.1045982655410902,6.907755278982137,
189,DSP,2022-12-13,3.430000066757202,-0.019999980926513672,0.03244834563181653,0.008746347173728575,Viant,Los Angeles,Marketing,46.0,0.13,Post-IPO,United States,0.0072896644387934195,-0.006052724634100337,-0.02728964536530709,3.828641396489095,
190,EGIO,2022-12-13,1.2799999713897705,0.0,0.007874008357040552,0.007812492724041942,Edgio,Phoenix,Infrastructure,95.0,0.1,Post-IPO,United States,0.0072896644387934195,-0.006052724634100337,-0.0072896644387934195,4.553876891600541,
191,EA,2023-02-28,110.94000244140624,0.00036069355254242375,0.012025134291423045,-0.0047773460215739805,Electronic Arts,Baton Rouge,Consumer,200.0,,Post-IPO,United States,-0.0030360018281855305,-0.004725264845680033,0.0033966953807279543,5.298317366548036,-5.684952266851358
192,EB,2023-02-28,8.760000228881836,0.006896600107140438,0.033254124754644065,0.1244292379119063,Eventbrite,SF Bay Area,Consumer,80.0,0.08,Post-IPO,United States,-0.0030360018281855305,-0.004725264845680033,0.009932601935325969,4.382026634673881,-4.611932807521641
193,MLNK,2023-02-28,15.760000228881836,-0.010050241623450695,0.014012756031944518,-0.008883270386391806,MeridianLink,Los Angeles,Finance,,0.09,Post-IPO,United States,-0.0030360018281855305,-0.004725264845680033,-0.007014239795265165,,
194,EA,2023-03-29,119.19000244140624,0.009913623382640235,-0.005225916636645955,-0.0007551301740209571,Electronic Arts,SF Bay Area,Consumer,780.0,0.06,Post-IPO,United States,0.014237268879836451,0.005715269388667954,-0.004323645497196216,6.659293919683638,
195,ICAD,2023-03-29,1.2699999809265137,0.058333275384375494,-0.0697673773881593,0.0,iCAD,Nashua,Healthcare,23.0,0.28,Post-IPO,United States,0.014237268879836451,0.005715269388667954,0.04409600650453904,3.1354942159291497,-3.1213860560823585
196,SFT,2023-03-29,1.2200000286102295,-0.2738094841068822,0.18309859036689846,-0.061475447479417356,Shift,SF Bay Area,Transportation,,0.3,Post-IPO,United States,0.014237268879836451,0.005715269388667954,-0.28804675298671867,,
197,STX,2023-03-29,63.790000915527344,0.05560153224198783,-0.0254797300294195,0.018654999597540245,Seagate,SF Bay Area,Hardware,480.0,,Post-IPO,United States,0.014237268879836451,0.005715269388667954,0.04136426336215138,6.173786103901937,-3.185337974738584
198,EB,2020-04-08,7.360000133514404,0.1034482832575685,0.015220685238929166,0.15081523279597797,Eventbrite,SF Bay Area,Consumer,500.0,0.45,Post-IPO,United States,0.03405645287963033,0.014487410153376512,0.06939183037793817,6.214608098422191,-2.667986136295818
199,EBAY,2023-02-07,49.88661575317383,0.0038015187499556014,-0.01342289096199445,-0.020131482548200963,eBay,SF Bay Area,Retail,500.0,0.04,Post-IPO,United States,0.01287251059802652,-0.011080724476164705,-0.00907099184807092,6.214608098422191,
200,SCWX,2023-02-07,8.5600004196167,-0.009259250061012025,0.014679975920144583,0.01168217557165585,SecureWorks,Atlanta,Security,212.0,0.09,Post-IPO,United States,0.01287251059802652,-0.011080724476164705,-0.022131760659038546,5.356586274672012,
201,ZM,2023-02-07,84.66000366210938,0.09848195143816607,-0.031053572947859265,-0.0627215326989744,Zoom,SF Bay Area,Other,1300.0,0.15,Post-IPO,United States,0.01287251059802652,-0.011080724476164705,0.08560944084013955,7.170119543449628,-2.45795971172741
202,EDIT,2023-01-09,8.220000267028809,-0.086666636996799,0.0,0.008515777682513548,Editas Medicine,Boston,Healthcare,,0.2,Post-IPO,United States,-0.0007676325452631305,0.006978233159061986,-0.08589900445153587,,
203,FATE,2023-01-09,5.269999980926514,0.24292459089843765,0.0,0.04174569088954194,Fate Therapeutics,San Diego,Healthcare,315.0,0.5700000000000001,Post-IPO,United States,-0.0007676325452631305,0.006978233159061986,0.24369222344370078,5.752572638825633,-1.411849229226554
204,IPSC,2023-01-09,4.78000020980835,-0.028455256974518672,0.0,-0.02301257922304878,Century Therapeutics,Philadelphia,Healthcare,,,Post-IPO,United States,-0.0007676325452631305,0.006978233159061986,-0.027687624429255542,,
205,EGHT,2022-10-04,3.7100000381469727,0.0722543344635016,0.002898547920302308,-0.026954216178686208,8x8,SF Bay Area,Support,200.0,0.09,Post-IPO,United States,0.030583700679551518,-0.002017948757084831,0.041670633783950084,5.298317366548036,-3.1779586240654054
206,EVGO,2023-02-23,6.260000228881836,-0.004769432933725115,0.03114755085097065,-0.06869014208528046,EVgo,Los Angeles,Transportation,40.0,,Post-IPO,United States,0.005329429416074394,-0.010537551485558128,-0.010098862349799509,3.6888794541139363,
207,EXPE,2023-03-21,96.75,0.023159924893707995,0.012202948105252576,-0.03214470915092049,Expedia,Seattle,Travel,,,Post-IPO,United States,0.012982193897784988,-0.01646322377571363,0.010177730995923007,,-4.587553181119283
208,MRVL,2023-03-21,41.06903839111328,0.019330926680144023,0.009507027377937405,-0.023583777896381553,Marvell,SF Bay Area,Hardware,320.0,0.04,Post-IPO,United States,0.012982193897784988,-0.01646322377571363,0.0063487327823590345,5.768320995793772,-5.059500047825872
209,FDCHF,2020-07-08,0.8999999761581421,0.0,0.0,0.0,Funding Circle,SF Bay Area,Finance,85.0,,Post-IPO,United States,0.007827461915415501,-0.005643606159361103,-0.007827461915415501,4.442651256490317,
210,FFIV,2022-10-21,147.6199951171875,0.032596447848853405,0.003932674447935103,0.0,F5,Seattle,Security,100.0,0.01,Post-IPO,United States,0.02372481982226482,0.011881976654619875,0.008871628026588585,4.605170185988092,-4.724896956482475
211,VLTA,2022-10-21,1.0399999618530271,0.045961936712731966,-0.03466015976822934,0.0,Volta,SF Bay Area,Transportation,,0.54,Post-IPO,United States,0.02372481982226482,0.011881976654619875,0.022237116890467146,,-3.805992454223259
212,GDDY,2020-06-24,75.58999633789062,-0.08608394178931489,0.0036402792019436525,-0.010583350458005958,GoDaddy,Austin,Marketing,451.0,0.06,Post-IPO,United States,-0.025855145939064572,0.010959447267809841,-0.060228795850250316,6.111467339502679,
213,SONO,2020-06-24,13.770000457763672,-0.02340424927503859,0.0021322450103922197,0.015250477668230955,Sonos,New York City,Consumer,174.0,0.12,Post-IPO,United States,-0.025855145939064572,0.010959447267809841,0.002450896664025981,5.159055299214529,-6.011301336065064
214,GDRX,2022-08-31,6.099999904632568,-0.008130112188539096,0.021594703463921006,-0.06557378715098938,GoodRx,Los Angeles,Healthcare,140.0,0.16,Post-IPO,United States,-0.007817025105971265,0.0029962320243361873,-0.00031308708256783113,4.941642422609304,
215,HIPO,2022-08-31,24.25,-0.058252427184465994,-0.01904761904761909,-0.006185551279598855,Hippo Insurance,SF Bay Area,Finance,70.0,0.1,Post-IPO,United States,-0.007817025105971265,0.0029962320243361873,-0.05043540207849473,4.248495242049359,
216,SNAP,2022-08-31,10.880000114440918,0.08691307349313271,-0.025316476854223224,0.06985296147865805,Snap,Los Angeles,Consumer,1280.0,0.2,Post-IPO,United States,-0.007817025105971265,0.0029962320243361873,0.09473009859910397,7.154615356913663,-2.356723498251744
217,TCRR,2022-08-31,2.720000028610229,-0.010909080505371205,-0.08026756146195724,-0.05882356034843106,TCR2,Boston,Healthcare,30.0,0.2,Post-IPO,United States,-0.007817025105971265,0.0029962320243361873,-0.00309205539939994,3.4011973816621555,
218,GH,2023-01-25,31.6299991607666,-0.026169962852505724,-0.03791465766988655,-0.017704694302900892,Guardant Health,SF Bay Area,Healthcare,130.0,0.07,Post-IPO,United States,-0.0001817250594663422,0.011007853469181317,-0.02598823779303938,4.867534450455582,
219,IBM,2023-01-25,139.05198669433594,-0.005159509542014162,-0.0026081956401518003,-0.04482804671306462,IBM,New York City,Hardware,3900.0,0.02,Post-IPO,United States,-0.0001817250594663422,0.011007853469181317,-0.00497778448254782,8.268731832117737,
220,LRCX,2023-01-25,486.6337890625,0.0018461821474657913,-0.006683278703911721,0.01914415487856025,Lam Research,SF Bay Area,Hardware,1300.0,0.07,Post-IPO,United States,-0.0001817250594663422,0.011007853469181317,0.0020279072069321336,7.170119543449628,-6.200750950250661
221,GOEV,2022-07-01,1.8799999952316284,0.016216200542241266,-0.08866992615013769,0.0,Canoo,Los Angeles,Transportation,58.0,0.06,Post-IPO,United States,0.010553814029047315,0.0015841285142366157,0.005662386513193951,4.060443010546419,-5.173909830193877
222,GOOG,2023-01-20,99.27999877929688,0.05718235446469455,0.02320772402639193,0.0,Google,SF Bay Area,Consumer,12000.0,0.06,Post-IPO,United States,0.018918401045981525,0.01188134498366522,0.038263953418713026,9.392661928770137,-3.263246989970735
223,W,2023-01-20,46.790000915527344,0.20251866098733307,-0.05190060966371357,0.0,Wayfair,Boston,Retail,1750.0,0.1,Post-IPO,United States,0.018918401045981525,0.01188134498366522,0.18360025994135154,7.4673710669175595,-1.6949943849941809
224,GPRO,2020-04-15,2.6600000858306885,-0.1363635871035982,0.06944437545758975,-0.030075247948591954,GoPro,SF Bay Area,Consumer,200.0,0.2,Post-IPO,United States,-0.022030438529415775,0.005816689462164515,-0.11433314857418242,5.298317366548036,
225,OPEN,2020-04-15,,,,,Opendoor,SF Bay Area,Real Estate,600.0,0.35,Series E,United States,-0.022030438529415775,0.005816689462164515,,6.396929655216146,
226,VIEW,2020-04-15,,,,,View,SF Bay Area,Energy,,,Series H,United States,-0.022030438529415775,0.005816689462164515,,,
227,GRPN,2020-04-13,17.399999618530273,-0.02247188964466096,-0.011111153496636272,-0.02298848432756806,Groupon,Chicago,Retail,2800.0,0.44,Post-IPO,United States,-0.010104660822607414,0.030572589146256046,-0.012367228822053544,7.937374696163295,
228,GRPN,2022-08-08,13.869999885559082,0.08190329295863985,0.0,-0.09444841216662914,Groupon,Chicago,Retail,500.0,0.15,Post-IPO,United States,-0.0012375507238541195,-0.004248692893594086,0.08314084368249397,6.214608098422191,-2.487219197476466
229,VRM,2022-08-08,2.4600000381469727,0.06034487453992665,0.0,-0.35365853303958095,Vroom,New York City,Transportation,337.0,,Post-IPO,United States,-0.0012375507238541195,-0.004248692893594086,0.06158242526378077,5.820082930352362,-2.7873787533090404
230,WRBY,2022-08-08,13.699999809265137,0.10217212171431211,0.0,-0.03503646342474476,Warby Parker,New York City,Consumer,63.0,,Post-IPO,United States,-0.0012375507238541195,-0.004248692893594086,0.10340967243816623,4.143134726391533,-2.269056777393343
231,GWRE,2022-08-11,81.06999969482422,-0.010134332302697446,0.0413223132478977,0.011101536070887263,Guidewire,SF Bay Area,Finance,,0.02,Post-IPO,United States,-0.0007054739583503,0.017322368774566943,-0.009428858344347146,,
232,HCP,2023-01-11,28.799999237060547,0.04499273567296358,0.0411786996925978,0.02430558269038685,HashiCorp,SF Bay Area,Security,69.0,,Post-IPO,United States,0.012849424614881588,0.0034159058663651987,0.03214331105808199,4.23410650459726,-3.4375509041257466
233,XM,2023-01-11,10.619999885559082,-0.004686053456170902,-0.0018708610733771946,0.010357783226233597,Qualtrics,Salt Lake City,Other,270.0,0.05,Post-IPO,United States,0.012849424614881588,0.0034159058663651987,-0.01753547807105249,5.598421958998375,
234,HLFFF,2022-10-10,21.05599975585937,0.014746976185993743,0.0,-0.025930828899520364,HelloFresh,SF Bay Area,Food,611.0,,Post-IPO,United States,-0.00749246363390188,-0.006519175777754405,0.022239439819895623,6.415096959171596,-3.8058879978713107
235,METV,2022-10-10,7.374286651611328,-0.018616960012305728,0.0,-0.018970255415454274,Momentive,SF Bay Area,Marketing,180.0,0.11,Post-IPO,United States,-0.00749246363390188,-0.006519175777754405,-0.011124496378403848,5.19295685089021,
236,HOOD,2022-04-26,10.0,-0.03753612419978325,0.012670576173572368,-0.04899997711181636,Robinhood,SF Bay Area,Finance,340.0,0.09,Post-IPO,United States,-0.028146308431003852,0.0020980468517017847,-0.009389815768779397,5.8289456176102075,
237,HUBS,2023-01-31,347.010009765625,-0.005673459194116992,-0.027449576981493085,0.062418959259241014,HubSpot,Boston,Marketing,500.0,0.07,Post-IPO,United States,0.014642470285510134,0.010452303944590291,-0.020315929479627126,6.214608098422191,
238,NATI,2023-01-31,53.71401596069336,-0.0046083004689100315,-0.004769733509537799,0.009074124799807182,National Instruments,Austin,Hardware,,0.04,Post-IPO,United States,0.014642470285510134,0.010452303944590291,-0.019250770754420166,,
239,NTAP,2023-01-31,65.70594787597656,0.010990675094513902,-0.0004577302913727488,0.01328706568929472,NetApp,SF Bay Area,Data,960.0,0.08,Post-IPO,United States,0.014642470285510134,0.010452303944590291,-0.003651795190996232,6.866933284461882,
240,PYPL,2023-01-31,81.48999786376953,0.02322951391636452,-0.02676283016500114,0.017425522586388187,PayPal,SF Bay Area,Finance,2000.0,0.07,Post-IPO,United States,0.014642470285510134,0.010452303944590291,0.008587043630854385,7.600902459542082,-4.757500766268901
241,UPST,2023-01-31,18.68000030517578,-0.0042643882052247895,-0.025454533564579718,0.08137047285499865,Upstart,SF Bay Area,Finance,365.0,0.2,Post-IPO,United States,0.014642470285510134,0.010452303944590291,-0.018906858490734924,5.8998973535824915,
242,WDAY,2023-01-31,181.42999267578125,0.028048487466445282,-0.006641944783557285,0.02149594506263819,Workday,SF Bay Area,HR,525.0,0.03,Post-IPO,United States,0.014642470285510134,0.010452303944590291,0.013406017180935148,6.263398262591624,-4.312051629461697
243,WISH,2023-01-31,20.63999938964844,0.0749999254941971,-0.06432746907297471,0.039244253742432234,Wish,SF Bay Area,Retail,150.0,0.17,Post-IPO,United States,0.014642470285510134,0.010452303944590291,0.06035745520868696,5.0106352940962555,-2.807470806198444
244,INTU,2020-06-22,288.6347351074219,0.027242279621759513,-0.0031683260933371704,-0.0009858338717674275,Intuit,SF Bay Area,Finance,715.0,0.07,Post-IPO,United States,0.006495095537691675,0.004307419569164139,0.020747184084067838,6.5722825426940075,-3.875344748306341
245,ISPO,2020-03-16,,,,,Inspirato,Denver,Travel,130.0,0.22,Series C,United States,-0.11984055240393443,0.05995484974402432,,4.867534450455582,
246,KD,2023-03-30,14.460000038146973,0.011896436441410696,0.014194450468363096,0.0207469011025887,Kyndryl,New York City,Infrastructure,,,Post-IPO,United States,0.005715269388667954,0.014436542471763847,0.006181167052742742,,-5.0862481818553436
247,ROKU,2023-03-30,61.619998931884766,-0.0358316526520861,0.054620486083090336,0.06815970197568766,Roku,SF Bay Area,Media,200.0,0.06,Post-IPO,United States,0.005715269388667954,0.014436542471763847,-0.04154692204075405,5.298317366548036,
248,TREE,2023-03-30,24.96999931335449,-0.037394032410661526,0.02166211727572609,0.06768124071007775,LendingTree,Charlotte,Finance,150.0,0.13,Post-IPO,United States,0.005715269388667954,0.014436542471763847,-0.04310930179932948,5.0106352940962555,
249,KERN,2020-09-02,102.8000030517578,-0.08703370830520596,-0.06942150021387528,-0.050583700615442595,Akerna,Denver,Logistics,,,Post-IPO,United States,0.015365910154807594,-0.03512584371534122,-0.10239961846001355,,
250,KERN,2022-05-27,8.460000038146973,0.03422979492971723,0.048717962198551845,0.0,Akerna,Denver,Logistics,,,Unknown,United States,0.02474226295510973,-0.006274368617659065,0.0094875319746075,,-4.657776766083459
251,LCID,2023-03-28,7.550000190734863,-0.0724815881699401,-0.0061049132627925,0.019867498641171988,Lucid Motors,SF Bay Area,Transportation,1300.0,0.18,Post-IPO,United States,-0.0015738434957162095,0.014237268879836451,-0.0709077446742239,7.170119543449628,
252,LIDR,2023-03-28,0.3019999861717224,-0.028938918461226537,-0.04307692025540122,-0.026490022438584004,AEye,SF Bay Area,Transportation,46.0,0.33,Post-IPO,United States,-0.0015738434957162095,0.014237268879836451,-0.027365074965510328,3.828641396489095,
253,LFLY,2022-10-18,0.6980000138282776,-0.014124280229720343,0.08256883994867437,0.037249230327286664,Leafly,Seattle,Retail,56.0,0.21,Post-IPO,United States,0.011427569666488724,-0.0066720972934503076,-0.025551849896209067,4.02535169073515,
254,LHDXQ,2023-02-24,0.1400000005960464,0.13821135552043495,-0.4605263011703753,0.0,Lucira Health,SF Bay Area,Healthcare,26.0,,Post-IPO,United States,-0.010537551485558128,0.0030730045671669703,0.14874890700599308,3.258096538021482,-1.9054955824422637
255,LMND,2022-04-20,22.239999771118164,-0.05722765463066892,0.04891064440482373,-0.04901079873226477,Lemonade,New York City,Finance,52.0,,Post-IPO,United States,-0.0006184750715809706,-0.014752948498371943,-0.05660917955908795,3.9512437185814275,
256,LPSN,2022-09-15,11.859999656677246,-0.002523186356538365,-0.005852817274327071,-0.07166943106249213,LivePerson,New York City,Support,193.0,0.11,Post-IPO,United States,-0.011317739184353415,-0.007182134089448455,0.00879455282781505,5.262690188904886,-4.733622745994813
257,LTCH,2020-04-02,,,,,Latch,New York City,Security,60.0,,Series B,United States,0.02282934723487151,-0.015137125124949469,,4.0943445622221,
258,LTCH,2022-05-20,2.190000057220459,-0.009049764968910634,-0.004504500150622315,0.0,Latch,New York City,Security,130.0,0.28,Post-IPO,United States,0.00014614176965843662,0.018555039930923556,-0.00919590673856907,4.867534450455582,
259,SKLZ,2022-05-20,1.830000042915344,-0.056701036629203894,0.08988769011370557,0.0,Skillz,SF Bay Area,Consumer,70.0,0.1,Post-IPO,United States,0.00014614176965843662,0.018555039930923556,-0.05684717839886233,4.248495242049359,
260,LVOX,2023-01-17,2.5799999237060547,-0.01901147853960916,0.0,-0.023255792462719804,LiveVox,SF Bay Area,Support,,0.16,Post-IPO,United States,-0.0020304911890052235,-0.015562598500411085,-0.016980987350603938,,
261,ORCL,2023-01-17,88.23052215576172,-0.006726521912515215,0.0,-0.02133174041949404,Oracle,SF Bay Area,Other,,,Post-IPO,United States,-0.0020304911890052235,-0.015562598500411085,-0.004696030723509992,,
262,RNG,2023-01-17,36.5,0.0066189103578713215,0.0,-0.004383557463345511,RingCentral,SF Bay Area,Other,30.0,,Post-IPO,United States,-0.0020304911890052235,-0.015562598500411085,0.008649401546876545,3.4011973816621555,-4.750265145763956
263,U,2023-01-17,32.380001068115234,0.025657313307602347,0.0,-0.05250156599325917,Unity,SF Bay Area,Other,284.0,0.03,Post-IPO,United States,-0.0020304911890052235,-0.015562598500411085,0.02768780449660757,5.648974238161206,-3.586763233617118
264,LYFT,2020-04-29,34.060001373291016,0.04031764285743411,-0.04603723864821885,-0.03611272732363602,Lyft,SF Bay Area,Transportation,982.0,0.17,Post-IPO,United States,0.026583916282167053,-0.009212446303987654,0.013733726575267058,6.889591308354466,-4.287900677583327
265,LYFT,2022-07-20,14.699999809265137,0.07613469791143923,0.01864280408983343,-0.03605440407129423,Lyft,SF Bay Area,Transportation,60.0,0.02,Post-IPO,United States,0.005895806193263242,0.00986137270919718,0.07023889171817599,4.0943445622221,-2.6558531082795303
