,ticker,date,price,Daily Return Value today,Daily Return Value yesterday,Daily Return Value tomorrow,Company,Location_HQ,Industry,Laid_Off_Count,Percentage,Stage,Country,Market Daily Return Value today,Market Daily Return Value tomorrow,diff,l_Laid_Off_Count,l_diff
266,META,2023-03-14,194.0200042724609,0.07252631740542848,0.0077432980457003975,0.019224799739211873,Meta,SF Bay Area,Consumer,10000.0,,Post-IPO,United States,0.016476655480623936,-0.00698088356543769,0.05604966192480454,9.210340371976184,-2.8815171611537993
267,SSNLF,2023-03-14,40.59989929199219,0.0,0.0,0.0,Samsung,SF Bay Area,Hardware,30.0,,Post-IPO,United States,0.016476655480623936,-0.00698088356543769,-0.016476655480623936,3.4011973816621555,
268,MSFT,2022-07-12,251.7906646728516,-0.040981542907442714,-0.011768604610424949,-0.003744965640090303,Microsoft,Seattle,Other,,,Post-IPO,United States,-0.009243878717321574,-0.0044569025122100925,-0.03173766419012114,,
269,MSFT,2022-10-17,236.27069091796875,0.03924569255535171,0.0,0.004083701643400328,Microsoft,Seattle,Other,,,Post-IPO,United States,0.026480052302171098,0.011427569666488724,0.01276564025318061,,-4.360998072618923
270,NABL,2022-12-09,11.15999984741211,-0.007117431079635694,0.019963639221040275,0.0,N-able Technologies,Raleigh,Other,,,Post-IPO,United States,-0.007349578247904498,0.014279296218109305,0.00023214716826880366,,-8.368139041424111
271,NEWR,2020-06-29,67.45999908447266,-0.006041014373320053,-0.023453197890906052,0.021346019284748108,New Relic,Portland,Infrastructure,20.0,,Post-IPO,United States,0.014685678433118632,0.015409875731554612,-0.020726692806438685,2.995732273553991,
272,NEWR,2021-04-06,64.63999938964844,0.029955403416099147,-0.0022258060564290805,-0.02150370363201204,New Relic,SF Bay Area,Infrastructure,160.0,0.07,Post-IPO,United States,-0.0009735307519511682,0.001475232784985625,0.030928934168050315,5.075173815233827,-3.476063152366443
273,NEWR,2022-08-18,64.95999908447266,-0.03160409494205729,-0.006516511165391203,-0.02478449250373227,New Relic,SF Bay Area,Infrastructure,110.0,0.05,Post-IPO,United States,0.002269561170191503,-0.012900001139847905,-0.033873656112248796,4.700480365792417,
274,NFLX,2022-04-28,199.5200042724609,0.058237039234771526,-0.049697585250411125,-0.04591020181415284,Netflix,SF Bay Area,Media,25.0,,Post-IPO,United States,0.02474690007293945,-0.036284507106413955,0.03349013916183208,3.2188758248682006,-3.3965042368597222
275,NFLX,2022-05-17,190.55999755859372,0.021714670371776323,-0.006022196154807813,-0.07016160415869255,Netflix,SF Bay Area,Media,150.0,0.01,Post-IPO,United States,0.020169632234863677,-0.04039526078745259,0.0015450381369126465,5.0106352940962555,-6.47270668485122
276,NFLX,2022-06-23,181.7100067138672,0.015763918239366514,0.04669121500527007,0.05029992324000543,Netflix,SF Bay Area,Media,300.0,0.03,Post-IPO,United States,0.009532217409177868,0.03056329358583576,0.006231700830188647,5.703782474656201,-5.078105976991429
277,NFLX,2022-09-14,224.1199951171875,0.02746064319575403,-0.07779137526505964,0.050240987020088834,Netflix,SF Bay Area,Media,30.0,,Post-IPO,United States,0.0033870120853238816,-0.011317739184353415,0.02407363111043015,3.4011973816621555,-3.726638182294352
278,TWLO,2022-09-14,77.97000122070312,0.10018340904415335,-0.06318570631702758,-0.003591109079302268,Twilio,SF Bay Area,Other,800.0,0.11,Post-IPO,United States,0.0033870120853238816,-0.011317739184353415,0.09679639695882947,6.684611727667927,-2.3351455068920384
279,NLTX,2023-03-09,0.7200000286102295,0.35849069335275474,-0.009345896432088385,-0.12500004139211274,Neoleukin Therapeutics,Seattle,Healthcare,,0.7,Post-IPO,United States,-0.01845935787384867,-0.01447813845705137,0.3769500512266034,,-0.9756425904268272
280,NTRA,2022-11-22,35.41999816894531,0.0036836851812256377,-0.009264402758362489,0.05110111425352759,Natera,SF Bay Area,Healthcare,,,Post-IPO,United States,0.013579987927526016,0.0059146891478476515,-0.009896302746300378,,
281,WDC,2022-11-22,36.22999954223633,0.007788561150338547,-0.024688004133037067,0.021253118064934462,Western Digital,SF Bay Area,Hardware,251.0,,Post-IPO,United States,0.013579987927526016,0.0059146891478476515,-0.0057914267771874695,5.5254529391317835,
282,NVTA,2022-07-19,2.2100000381469727,-0.17228465355906242,-0.06315783661818375,0.05882347229791929,Invitae,SF Bay Area,Healthcare,1000.0,,Post-IPO,United States,0.02762829164595959,0.005895806193263242,-0.199912945205022,6.907755278982137,
283,OB,2022-07-26,5.260000228881836,-0.013133151186904057,0.015238080705915147,0.03231931407974975,Outbrain,New York City,Marketing,38.0,0.03,Post-IPO,United States,-0.01154320266205866,0.026156273782937722,-0.001589948524845397,3.6375861597263857,
284,OKTA,2022-08-26,93.4800033569336,-0.0516383925499585,0.020076606608178782,0.0,Okta,SF Bay Area,Security,24.0,,Post-IPO,United States,-0.03368805871951874,-0.006666355799502699,-0.017950333830439757,3.1780538303479458,
285,OPAD,2022-11-11,0.9570000171661376,0.22535210622661683,0.13188408814265795,0.0,Offerpad,Phoenix,Real Estate,,0.07,Post-IPO,United States,0.009240746788147902,-0.008935777048800997,0.21611135943846893,,-1.531961451193863
286,OPEN,2022-11-02,2.289999961853028,-0.061475447479417134,-0.0579150046022151,0.02183404067650052,Opendoor,SF Bay Area,Real Estate,550.0,0.18,Post-IPO,United States,-0.02500198485734284,-0.010585992315429671,-0.03647346262207429,6.309918278226516,
287,ORCL,2022-08-01,76.4360580444336,-0.005138735634101499,0.0,-0.014075481600422934,Oracle,SF Bay Area,Other,,,Post-IPO,United States,-0.0028230841271976725,-0.006662395550704803,-0.0023156515069038264,,
288,ORCL,2022-11-01,76.5015869140625,-0.012296627322239906,0.009177885081351533,-0.025807362681725454,Oracle,SF Bay Area,Other,200.0,,Post-IPO,United States,-0.004101230608784645,-0.02500198485734284,-0.00819539671345526,5.298317366548036,
289,UPST,2022-11-01,22.170000076293945,-0.043572054166725604,-0.02111486459274725,-0.07848442783627774,Upstart,SF Bay Area,Finance,140.0,0.07,Post-IPO,United States,-0.004101230608784645,-0.02500198485734284,-0.03947082355794096,4.941642422609304,
290,OUST,2020-09-08,,,,,Ouster,SF Bay Area,Transportation,,0.1,Series B,United States,-0.027756342102360998,0.02014498633677464,,,
291,OWLT,2022-07-22,2.0,-0.06103291429871138,0.05445551215498057,0.0,Owlet,Lehi,Healthcare,,,Post-IPO,United States,-0.00933246697634671,0.0013151670479691902,-0.05170044732236467,,
292,PD,2023-01-24,26.520000457763672,-0.08139938736254393,0.036252699452797854,0.030920048290729474,PagerDuty,SF Bay Area,Product,,0.07,Post-IPO,United States,-0.0007115031258156934,-0.0001817250594663422,-0.08068788423672824,,
293,VCSA,2023-01-24,1.6699999570846558,0.03086416800562497,0.058823552327814665,-0.005988018395350125,Vacasa,Portland,Travel,1300.0,0.17,Post-IPO,United States,-0.0007115031258156934,-0.0001817250594663422,0.031575671131440664,7.170119543449628,-3.4553683558189547
294,PEAR,2022-07-25,1.5,0.05633806009374043,0.0,0.039999961853027344,Pear Therapeutics ,Boston,Healthcare,25.0,0.09,Post-IPO,United States,0.0013151670479691902,-0.01154320266205866,0.05502289304577124,3.2188758248682006,-2.900005943156496
295,PEGA,2023-01-03,34.58738708496094,0.010805972432167188,0.0,0.01820296207866967,Pegasystems,Boston,HR,245.0,0.04,Post-IPO,United States,-0.004000548879248611,0.007538970575044379,0.014806521311415799,5.501258210544727,-4.212687566110868
296,PLTR,2023-02-27,8.029999732971191,-0.007416615387517145,0.0,-0.02366121876731353,Palantir,Denver,Data,75.0,0.02,Post-IPO,United States,0.0030730045671669703,-0.0030360018281855305,-0.010489619954684115,4.31748811353631,
297,PTON,2022-02-08,37.27000045776367,0.25277312463071167,0.2093495747426728,0.04024684683596602,Peloton,New York City,Fitness,2800.0,0.2,Post-IPO,United States,0.008401207191663262,0.014517207887505545,0.2443719174390484,7.937374696163295,-1.4090639623822248
298,PTON,2022-10-06,8.829999923706055,0.04004713330435239,-0.0417607110492646,-0.015855078655991006,Peloton,New York City,Fitness,500.0,0.12,Post-IPO,United States,-0.010245080846639998,-0.028003617786773516,0.05029221415099239,6.214608098422191,-2.9899050021080296
299,PYPL,2022-05-23,81.18000030517578,0.007946354387550647,0.0,-0.031165296498965045,PayPal,SF Bay Area,Finance,83.0,,Post-IPO,United States,0.018555039930923556,-0.008120797617175213,-0.010608685543372909,4.418840607796598,
300,QCOM,2022-12-22,110.00801849365234,-0.03412165215032803,0.022212326886887013,0.0014455955282801636,Qualcomm,San Diego,Hardware,153.0,,Post-IPO,United States,-0.01445169956861636,0.005868102525282026,-0.01966995258171167,5.030437921392435,
301,QNGYQ,2022-12-14,0.0740000009536743,-0.31481482375755543,-0.5909090780809563,0.08108104298461338,Quanergy Systems,SF Bay Area,Transportation,72.0,,Post-IPO,United States,-0.006052724634100337,-0.024921675023714007,-0.3087620991234551,4.276666119016055,
302,RDFN,2020-04-07,16.549999237060547,0.015337424030768432,0.22005985448614185,0.042296120556424954,Redfin,Seattle,Real Estate,236.0,0.07,Post-IPO,United States,-0.0016030527844311804,0.03405645287963033,0.016940476815199612,5.4638318050256105,-4.078049442858039
303,SAGE,2020-04-07,29.030000686645508,0.02326400521283678,0.09325626224065764,0.03375816462474823,Sage Therapeutics,Boston,Healthcare,340.0,0.53,Post-IPO,United States,-0.0016030527844311804,0.03405645287963033,0.02486705799726796,5.8289456176102075,-3.6942113234088114
304,REAL,2020-04-14,7.989999771118164,-0.0012500286102294922,-0.01960782480441492,0.0851064236114012,The RealReal,SF Bay Area,Retail,235.0,0.1,Post-IPO,United States,0.030572589146256046,-0.022030438529415775,-0.03182261775648554,5.459585514144159,
305,SKLZ,2020-04-14,,,,,Skillz,SF Bay Area,Consumer,21.0,,Series D,United States,0.030572589146256046,-0.022030438529415775,,3.044522437723423,
306,RENT,2022-09-12,4.929999828338623,0.10044638556903429,0.0,-0.38742391763039197,Rent the Runway,New York City,Retail,,0.24,Post-IPO,United States,0.0105842727693497,-0.0432366134006168,0.08986211279968459,,-2.409478863490059
307,RGTI,2023-02-10,1.190000057220459,0.12264162401747924,-0.23741010526008854,0.0,Rigetti Computing,SF Bay Area,Hardware,,0.28,Post-IPO,United States,0.0021952617756952897,0.011448609342766147,0.12044636224178396,,-2.1165507517738913
308,RIVN,2020-06-02,,,,,Rivian,Detroit,Transportation,40.0,0.02,Private Equity,United States,0.008210832780053412,0.013648979133831007,,3.6888794541139363,
309,RIVN,2022-07-27,32.0099983215332,0.010097752669069315,-0.014920660932802088,0.05732592925303304,Rivian,Detroit,Transportation,840.0,0.06,Post-IPO,United States,0.026156273782937722,0.012133338697180918,-0.016058521113868407,6.733401891837359,
310,ROKU,2022-11-17,56.40999984741211,-0.008263031151147238,-0.03707463412939338,-0.01347275879434462,Roku,SF Bay Area,Media,200.0,0.07,Post-IPO,United States,-0.0030893228355314273,0.00475858190881473,-0.00517370831561581,5.298317366548036,
311,ROOT,2022-01-20,41.040000915527344,-0.042016788763989066,-0.04032256410554402,-0.16666666666666663,Root Insurance,Columbus,Finance,330.0,,Post-IPO,United States,-0.01103737849414832,-0.018914821867908604,-0.030979410269840746,5.799092654460526,
312,RUBY,2022-09-13,0.9269999861717224,-0.13364491520599087,-0.04464281437804518,-0.20172597564671202,Rubius,Boston,Healthcare,160.0,0.75,Post-IPO,United States,-0.0432366134006168,0.0033870120853238816,-0.09040830180537407,5.075173815233827,
313,TBLA,2022-09-13,2.430000066757202,-0.0433070459637237,-0.007812492724042053,-0.012345666899427066,Taboola,New York City,Marketing,100.0,0.06,Post-IPO,United States,-0.0432366134006168,0.0033870120853238816,-7.04325631069036e-05,4.605170185988092,
314,SBIG,2022-12-01,0.8500000238418579,0.039119809923852555,-0.01682692101037897,0.0,Springbig,Miami,Sales,37.0,0.23,Post-IPO,United States,-0.0008676332180498347,-0.001194660488065602,0.03998744314190239,3.6109179126442243,-3.2191897956042945
315,SQZ,2022-12-01,1.7799999713897705,-0.2908366620904864,0.0,-0.12921349593837872,SQZ Biotech,Boston,Healthcare,,0.6,Post-IPO,United States,-0.0008676332180498347,-0.001194660488065602,-0.2899690288724366,,
316,SYBX,2022-12-01,0.6899999976158142,0.15384616918051086,0.005041951650317289,0.14347822819405098,Synlogic,Boston,Healthcare,,0.25,Post-IPO,United States,-0.0008676332180498347,-0.001194660488065602,0.1547138023985607,,-1.866178304965693
317,SEZNL,2022-03-10,1.0199999809265137,-0.07272731016490008,-0.11290321340173892,-0.26470586860331125,Sezzle,Minneapolis,Finance,,0.2,Post-IPO,United States,-0.004291813651667864,-0.012961545123475138,-0.06843549651323222,,
318,SFIX,2020-06-01,23.6200008392334,0.021626296792841337,-0.0017270729033782573,0.02497875631990909,Stitch Fix,SF Bay Area,Retail,1400.0,0.18,Post-IPO,United States,0.003751234813537785,0.008210832780053412,0.017875061979303553,7.24422751560335,-4.024348723034452
319,SFIX,2022-06-09,7.78000020980835,-0.10471799936897264,0.05461162885494497,-0.18508997665643145,Stitch Fix,SF Bay Area,Retail,330.0,0.15,Post-IPO,United States,-0.02379869397635359,-0.029110303335524668,-0.08091930539261905,5.799092654460526,
320,SG,2020-04-17,,,,,Sweetgreen,Los Angeles,Food,35.0,0.1,Series I,United States,0.026793594848223412,-0.01788104803401469,,3.5553480614894135,
321,SIRI,2023-03-06,4.300000190734863,0.01176475076114425,0.0,-0.05581400867666164,SiriusXM,New York City,Media,475.0,0.08,Post-IPO,United States,0.0006871667698291617,-0.015326919115337678,0.011077583991315088,6.163314804034641,-4.502831672764999
322,SKLZ,2022-08-29,1.3700000047683716,-0.0352112350897088,0.0,-0.029197052345843022,Skillz,SF Bay Area,Consumer,,,Post-IPO,United States,-0.006666355799502699,-0.011028155571448206,-0.028544879290206104,,
323,SNPS,2023-01-27,357.2699890136719,0.001682158755572205,0.021187117836719782,0.0,Synopsys,SF Bay Area,Other,100.0,,Post-IPO,United States,0.002494840970949097,-0.012968740984683369,-0.000812682215376892,4.605170185988092,
324,SOFI,2020-05-20,,,,,SoFi,SF Bay Area,Finance,112.0,0.07,Private Equity,United States,0.01665110025908012,-0.007773596407737116,,4.718498871295094,
325,SOND,2020-03-24,,,,,Sonder,SF Bay Area,Travel,400.0,0.33,Series D,United States,0.09382773976227554,0.011535011448221999,,5.991464547107982,
326,SOND,2022-06-08,1.950000047683716,0.06557377155970001,0.011049779429876505,-0.0871795241727702,Sonder,SF Bay Area,Travel,250.0,0.21,Post-IPO,United States,-0.010793945785935621,-0.02379869397635359,0.07636771734563563,5.521460917862246,-2.572195219940148
327,SOND,2023-03-01,1.0099999904632568,-0.019417457749564604,-0.037383251496717174,-0.13366335815640584,Sonder,SF Bay Area,Travel,100.0,0.14,Post-IPO,United States,-0.004725264845680033,0.0075821940867943916,-0.014692192903884571,4.605170185988092,
328,TWKS,2023-03-01,7.610000133514404,0.03396739068816079,-0.172103504018144,0.014454619546300451,Thoughtworks,Chicago,Other,500.0,0.04,Post-IPO,United States,-0.004725264845680033,0.0075821940867943916,0.038692655533840825,6.214608098422191,-3.2521054764441235
329,SPLK,2020-06-16,184.1499938964844,0.014600517336002206,0.014646662822398238,-0.0019549314270080886,Splunk,SF Bay Area,Data,70.0,0.01,Post-IPO,United States,0.01896239819380252,-0.0036002995561740248,-0.004361880857800315,4.248495242049359,
330,STRYQ,2022-10-20,1.100000023841858,-0.1666666817183441,-0.057142803620318094,-0.2272727223467237,Starry,Boston,Other,,0.5,Post-IPO,United States,-0.007950909706564868,0.02372481982226482,-0.15871577201177922,,
331,STX,2022-10-26,52.0631103515625,-0.07948277952922345,0.030012358912832715,-0.026784081397229986,Seagate,SF Bay Area,Hardware,3000.0,0.08,Post-IPO,United States,-0.007387716072364547,-0.006082610618211248,-0.0720950634568589,8.006367567650246,
332,Z,2022-10-26,30.670000076293945,-0.01730211547642646,0.07177191569388297,-0.0013042359122216185,Zillow,Seattle,Real Estate,300.0,0.05,Post-IPO,United States,-0.007387716072364547,-0.006082610618211248,-0.009914399404061913,5.703782474656201,
333,TASK,2022-06-21,15.270000457763672,-0.014202667308277905,0.0,0.009823157435074448,TaskUs,Los Angeles,Support,52.0,0.0,Post-IPO,United States,0.024477242280086964,-0.0013015723144006452,-0.03867990958836487,3.9512437185814275,
334,TASK,2023-02-22,19.5,0.031200431377509164,-0.03323106524936492,0.07384618123372388,TaskUs,San Antonio,Support,186.0,,Post-IPO,United States,-0.0015735561458868341,0.005329429416074394,0.032773987523396,5.225746673713202,-3.418120141544209
335,TDUP,2021-02-09,,,,,ThredUp,Chicago,Retail,243.0,,Series F,United States,-0.0011135249921484514,-0.00034518493235935477,,5.493061443340548,
336,TLIS,2022-03-15,1.690000057220459,0.04320990879385578,-0.04705884745376676,-0.23076928502926064,Talis Biomedical,SF Bay Area,Healthcare,,0.25,Post-IPO,United States,0.021408574170870942,0.02238376135718223,0.021801334622984836,,-3.8257840898232005
337,TRUE,2020-05-28,2.6600000858306885,-0.053380733097267874,0.06844099639017975,0.015037579158775127,TrueCar,Los Angeles,Transportation,219.0,0.3,Post-IPO,United States,-0.0021079145460738413,0.004812335824971425,-0.05127281855119403,5.389071729816501,
338,TSLA,2022-06-03,234.51666259765625,-0.09219359988526965,0.04677398003874078,0.0,Tesla,Austin,Transportation,,0.1,Post-IPO,United States,-0.016347313992415624,0.003137400778913113,-0.07584628589285403,,
339,TSP,2022-12-21,1.4199999570846558,-0.0596026714880904,-0.05031449134334398,-0.11267603623727451,TuSimple,San Diego,Transportation,350.0,0.25,Post-IPO,United States,0.014867993802734736,-0.01445169956861636,-0.07447066529082513,5.857933154483459,
340,TTWO,2023-03-07,116.87999725341795,0.010111469866067146,-0.00848327240495661,-0.004876794218161451,Take-Two Interactive,New York City,Consumer,,,Post-IPO,United States,-0.015326919115337678,0.0014147940136839399,0.025438388981404825,,-3.671495868718045
341,TWLO,2023-02-13,61.31999969482422,0.020809056206932297,0.0,0.012720136711982244,Twilio,SF Bay Area,Other,1500.0,0.17,Post-IPO,United States,0.011448609342766147,-0.0002804145319874607,0.00936044686416615,7.313220387090301,-4.671262247734152
342,U,2022-06-29,39.52000045776367,-0.02803736827168224,-0.08340849215579238,-0.06831985657047335,Unity,SF Bay Area,Other,200.0,0.04,Post-IPO,United States,-0.0007117454091590814,-0.008759278267998716,-0.027325622862523158,5.298317366548036,
343,UBER,2020-05-06,27.81999969482422,-0.008906305761239408,0.023705310602541996,0.11179010224540598,Uber,SF Bay Area,Transportation,3700.0,0.14,Post-IPO,United States,-0.006979410390386298,0.011504630788313985,-0.00192689537085311,8.216088098632316,
344,UBER,2020-05-18,33.619998931884766,0.03541723646281825,-0.009759063308616311,-0.006543647025438082,Uber,SF Bay Area,Transportation,3000.0,0.13,Post-IPO,United States,0.03150119163168075,-0.010484399194493177,0.0039160448311375,8.006367567650246,-5.542673106182902
345,UBER,2020-05-26,34.560001373291016,-0.00775195071976531,0.016637581361562015,0.009259250061012025,Uber,Bengaluru,Transportation,600.0,0.23,Post-IPO,India,0.012289184036080147,0.014827297215913804,-0.020041134755845458,6.396929655216146,
346,UBER,2020-06-12,32.2400016784668,0.036655989807521605,-0.10709162370067016,0.013337359432140206,Uber,Amsterdam,Transportation,225.0,0.25,Post-IPO,Netherlands,0.013060843963234703,0.008312217041285264,0.023595145844286902,5.41610040220442,-3.746714272670658
347,UBER,2022-09-07,30.030000686645508,0.0394600664964202,-0.0055077401588357056,0.021645008447147118,Uber,Vilnius,Transportation,60.0,,Post-IPO,Lithuania,0.018341016392734,0.006610721877456038,0.0211190501036862,4.0943445622221,-3.8575797973067556
348,UDMY,2023-02-14,12.600000381469728,0.04304639578210678,0.03513280588960521,-0.048412745387584666,Udemy,SF Bay Area,Education,,0.1,Post-IPO,United States,-0.0002804145319874607,0.002773175690496066,0.043326810314094244,,-3.1389836597388343
349,VCSA,2020-03-20,,,,,Vacasa,Portland,Travel,,,Series C,United States,-0.04335951230846191,-0.02929386782180443,,,
350,VMEO,2022-07-18,6.139999866485596,0.025041753105013997,0.0,0.008143353716957291,Vimeo,New York City,Consumer,,0.06,Post-IPO,United States,-0.008363571580831342,0.02762829164595959,0.03340532468584534,,-3.39903996997388
351,VRM,2022-05-09,1.0800000429153442,-0.19999998233936478,0.0,0.32407397289335393,Vroom,New York City,Transportation,270.0,0.14,Post-IPO,United States,-0.03203710063235676,0.0024578974498534745,-0.16796288170700802,5.598421958998375,
352,W,2022-08-19,57.0099983215332,-0.2008690601620674,0.026770191293771894,0.0,Wayfair,Boston,Retail,870.0,0.05,Post-IPO,United States,-0.012900001139847905,-0.0214000649197158,-0.1879690590222195,6.76849321164863,
353,WE,2020-09-23,,,,,WeWork ,Shenzen,Real Estate,,,Series H,China,-0.023721455093028143,0.0029874591429570607,,,
354,WISH,2022-03-01,68.0999984741211,-0.04219409373253269,0.04405286442319145,-0.057268746156594386,Wish,SF Bay Area,Retail,190.0,0.15,Post-IPO,United States,-0.015473503680411893,0.018642691757321028,-0.026720590052120796,5.247024072160486,
355,XIACF,2022-12-19,1.399999976158142,-0.0070921919858044635,0.0,-0.0321428270364289,Xiaomi,Beijing,Consumer,,,Post-IPO,United States,-0.009007516001852345,0.0010373383615349674,0.0019153240160478813,,-6.257868471681444
356,YELP,2020-07-13,22.739999771118164,-0.017710576853916304,0.037186377018568084,0.015391397756927772,Yelp,SF Bay Area,Consumer,63.0,,Post-IPO,United States,-0.009362541127788226,0.013406370782667931,-0.008348035726128078,4.143134726391533,
357,Z,2021-11-02,87.19999694824219,-0.10241898529446991,-0.0625301157896665,-0.24919720743152052,Zillow,Seattle,Real Estate,2000.0,0.25,Post-IPO,United States,0.0036803630854131963,0.006461279195357994,-0.10609934837988311,7.600902459542082,
358,ZS,2023-03-02,134.1300048828125,0.04430085902561398,-0.02066329836978187,-0.1110117533511773,Zscaler,SF Bay Area,Security,177.0,0.03,Post-IPO,United States,0.0075821940867943916,0.0161477371607488,0.03671866493881959,5.176149732573829,-3.304470071766094
