ticker,company name,Company,industry,description,website,logo,ceo,exchange,market cap,sector,tag 1,tag 2,tag 3,Location_HQ,Industry,Laid_Off_Count,Percentage,Date,Source,Funds_Raised,Stage,Date_Added,Country,List_of_Employees_Laid_Off
ADBE,Adobe Inc.,Adobe,Application Software,"Adobe Systems Inc offers a line of software and services for content creation and the measurement of digital advertising and marketing. Its software applications includes Photoshop and Lightroom, Adobe Analytics, Media Optimizer and Campaign Manager.",http://www.adobe.com,ADBE.png,Shantanu Narayen,Nasdaq Global Select,1.24243E+11,Technology,Technology,Software - Application,Application Software,SF Bay Area,Marketing,100,,12/6/2022,https://www.bloomberg.com/news/articles/2022-12-06/adobe-cuts-100-jobs-concentrated-in-sales-as-tech-tightens-belt,2,Post-IPO,12/7/2022 6:30,United States,Unknown
ADSK,Autodesk Inc.,Autodesk,Application Software,Autodesk Inc is engaged in the software industry. It develops software for a number of markets such as construction and media.,http://www.autodesk.com,ADSK.png,Andrew Anagnost,Nasdaq Global Select,33199549449,Technology,Technology,Software - Application,Application Software,SF Bay Area,Other,250,0.02,2/2/2023,https://www.bloomberg.com/news/articles/2023-02-03/autodesk-layoffs-hit-250-jobs-joining-tech-industry-peers,,Post-IPO,2/3/2023 15:59,United States,Unknown
APRN,Blue Apron Holdings Inc. Class A,Blue Apron,Retail - Apparel & Specialty,"Blue Apron Holdings Inc creates original recipes, which are sent along with fresh, seasonal ingredients, directly to customers for them to prepare, cook, and enjoy.",http://www.blueapron.com,APRN.png,Bradley J. Dickerson,New York Stock Exchange,267373180,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,New York City,Food,,0.1,12/8/2022,https://investors.blueapron.com/press-releases/2022/12-08-2022-140712547,352,Post-IPO,12/8/2022 17:06,United States,Unknown
BILI,Bilibili Inc.,Bilibili,Online Media,"Bilibili Inc is a full-spectrum online entertainment company that covers a range of genres and media formats, including videos, live broadcasting and mobile games.",https://www.bilibili.com,,Rui Chen,Nasdaq Global Select,3418188069,Technology,Technology,Internet Content & Information,Online Media,Shanghai,Media,,0.3,12/27/2022,https://technode.com/2022/12/27/bilibili-reportedly-cuts-30-of-staff-across-operations-gaming-and-streaming-units/,3700,Post-IPO,12/30/2022 15:59,China,Unknown
BL,BlackLine Inc.,BlackLine,Application Software,"BlackLine Inc provides cloud-based software platform designed to transform and modernize accounting and finance operations for organizations of all types and sizes. Its products include journal entry, account reconciliations, and task management.",https://www.blackline.com,,Therese Tucker,Nasdaq Global Select,2673230318,Technology,Technology,Software - Infrastructure,Application Software,Los Angeles,Finance,95,0.05,12/8/2022,https://seekingalpha.com/news/3915452-blackline-to-cut-jobs-by-5-globally-sec-filing,220,Private Equity,12/11/2022 6:15,United States,Unknown
BLKB,Blackbaud Inc.,Blackbaud,Application Software,"Blackbaud Inc provides cloud software, services, expertise, and data intelligence. It provides its services to nonprofits, foundations, corporations, education institutions, healthcare institutions, and the individual change agents who support them.",http://www.blackbaud.com,BLKB.png,Michael P. Gianoni,Nasdaq Global Select,3403231512,Technology,Technology,Software - Application,Application Software,Charleston,Other,500,0.14,,https://www.postandcourier.com/business/sc-tech-employer-blackbaud-has-cut-about-500-jobs-since-last-year/article_ef9dd60a-ac9b-11ed-8c4a-bbbeb9f0cda5.html,,Post-IPO,2/15/2023 19:06,United States,Unknown
CARG,CarGurus Inc.,CarGurus,Online Media,"CarGurus Inc is an online automotive marketplace connecting buyers and sellers of new and used cars. It operates online marketplaces in Canada, the United Kingdom, and Germany.",http://www.cargurus.com,CARG.png,Langley Steinert,Nasdaq Global Select,4671712315,Technology,Technology,Internet Content & Information,Online Media,Boston,Transportation,130,0.13,4/16/2020,https://layoffs.fyi/2020/05/04/cargurus-laid-off-130-employees/,1,Post-IPO,4/16/2020 23:46,United States,Unknown
CDLX,Cardlytics Inc.,Cardlytics,Online Media,Cardlytics Inc is an operator of purchase intelligence platform. It solution Cardlytics Direct enables marketers to deliver advertising content to FI customers in the form of an opportunity to earn rewards.,http://www.cardlytics.com,CDLX.png,Scott D. Grimes,NASDAQ Global Market,350720370,Technology,Technology,Internet Content & Information,Online Media,Atlanta,Marketing,51,,11/14/2022,https://www.marketscreener.com/quote/stock/CARDLYTICS-INC-40680969/news/Cardlytics-to-Terminate-51-Employees-Appoints-John-Balen-Chairman-Shares-up-After-Hours-42312731/,212,Post-IPO,11/15/2022 4:36,United States,Unknown
CDXS,Codexis Inc.,Codexis,Biotechnology,Codexis Inc is a biotech company. It develops proprietary biocatalysts-enzymes or microbes that initiate or accelerate chemical reactions. It offers its products to the pharmaceutical industry. The company also develops advanced biofuels.,http://www.codexis.com,CDXS.png,John J. Nicols,Nasdaq Global Select,1055474555,Healthcare,Healthcare,Biotechnology,,SF Bay Area,Healthcare,,0.18,11/29/2022,https://www.codexis.com/investors/news-events/press-releases/detail/342/codexis-provides-update-on-prioritized-corporate-strategy,162,Post-IPO,11/30/2022 6:17,United States,Unknown
CELH,Celsius Holdings Inc.,Celsius,Beverages - Non-Alcoholic,"Celsius Holdings Inc is engaged in the development, marketing, sale and distribution of functional calorie-burning fitness beverages under the Celsius brand name.",http://www.celsius.com,CELH.png,John Fieldly,NASDAQ Capital Market,211166152,Consumer Defensive,Consumer Defensive,Beverages - Soft Drinks,Beverages - Non-Alcoholic,New York City,Crypto,150,0.25,7/3/2022,https://www.calcalistech.com/ctechnews/article/syvuxha99,864,Series B,7/4/2022 15:15,United States,Unknown
CFRX,ContraFect Corporation,ContraFect,Biotechnology,"ContraFect Corp is a biotechnology company engaged in the development of protein and antibody therapeutic products for life-threatening infectious diseases. The Company's product candidates are CF-301, CF-404.",http://www.contrafect.com,CFRX.png,Steven C. Gilman,NASDAQ Capital Market,39216330,Healthcare,Healthcare,Biotechnology,,New York City,Healthcare,16,0.37,8/15/2022,https://www.benzinga.com/general/biotech/22/08/28497436/contrafect-cuts-workforce-after-trial-setback,380,Post-IPO,8/16/2022 3:52,United States,Unknown
COHR,Coherent Inc.,Coherent,Computer Hardware,"Coherent Inc is a supplier of photonics-based solutions in a range of commercial and scientific research applications. It designs, manufactures, services and markets lasers and related accessories for a diverse group of customers.",http://www.coherent.com,COHR.png,John R. Ambroseo,Nasdaq Global Select,2989737788,Technology,Technology,Scientific & Technical Instruments,Computer Hardware,SF Bay Area,Manufacturing,108,,3/16/2023,https://www.siliconvalley.com/2023/03/16/coherent-fremont-job-cut-tech-layoff-google-facebook-twitter-economy/,,Post-IPO,3/17/2023 4:11,United States,Unknown
CRCM,Care.com Inc.,Care.com,Online Media,Care.com Inc is an online marketplace for finding and managing family care and also e-commerce service selling curated products designed for families. It helps families address their particular lifecycle of care needs.,http://www.care.com,CRCM.png,Sheila Lirio Marcelo,New York Stock Exchange,762487000,Technology,Technology,Internet Content & Information,Online Media,Boston,Consumer,81,,4/30/2020,https://www.bloomberg.com/news/articles/2020-04-30/iac-to-cut-81-care-com-employees-in-restructuring-after-deal,156,Acquired,5/1/2020 3:40,United States,Unknown
DBX,Dropbox Inc,Dropbox,Application Software,"Dropbox Inc offers security software. It is a collaboration platform where more and more of the content is created, accessed, and shared with the world.",https://www.dropbox.com,DBX.png,Andrew W. Houston,Nasdaq Global Select,9988283869,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Other,315,0.15,1/13/2021,https://www.cnbc.com/2021/01/13/dropbox-to-cut-11percent-of-its-global-workforce.html,1700,Post-IPO,1/13/2021 17:21,United States,Unknown
DMRC,Digimarc Corporation,Digimarc,Application Software,"Digimarc Corp is an Information Technology company. It develops solutions, licenses intellectual property, and provides development services to global business partners across industries.",http://www.digimarc.com,DMRC.png,Bruce Davis,Nasdaq Global Select,250328511,Technology,Technology,Information Technology Services,Application Software,Portland,Other,,,2/17/2023,https://www.oregonlive.com/silicon-forest/2023/02/oregon-tech-company-digimarc-will-lay-off-17-of-its-workforce.html,105,Post-IPO,2/24/2023 5:05,United States,Unknown
DOCU,DocuSign Inc.,DocuSign,Application Software,"DocuSign Inc offers e-signature solution. It allows companies and users to make every agreement, approval process, or transaction digital from any device, virtually anywhere in the world in a secured manner.",https://www.docusign.com,,Daniel D. Springer,Nasdaq Global Select,8434393942,Technology,Technology,Software - Application,Application Software,SF Bay Area,Sales,680,0.1,2/16/2023,https://www.cnbc.com/2023/02/16/docusign-layoffs-company-to-cut-10percent-of-workforce.html,536,Post-IPO,2/16/2023 15:33,United States,Unknown
DOCU,DocuSign Inc.,DocuSign,Application Software,"DocuSign Inc offers e-signature solution. It allows companies and users to make every agreement, approval process, or transaction digital from any device, virtually anywhere in the world in a secured manner.",https://www.docusign.com,,Daniel D. Springer,Nasdaq Global Select,8434393942,Technology,Technology,Software - Application,Application Software,SF Bay Area,Sales,671,0.09,9/28/2022,https://www.sfgate.com/news/article/san-francisco-tech-company-docusign-layoffs-17473918.php,536,Post-IPO,9/28/2022 14:59,United States,Unknown
DOMO,Domo Inc.,Domo,Application Software,,http://www.domo.com,DOMO.png,Joshua G. James,NASDAQ Global Market,707963370,Technology,Technology,Software - Application,Application Software,Salt Lake City,Data,90,0.1,4/9/2020,https://www.ksl.com/article/46740514/domo-forced-to-lay-off-10-of-workforce-due-to-economic-impact-caused-by-covid-19,689,Post-IPO,4/11/2020 4:56,United States,Unknown
DOV,Dover Corporation,Dover,Industrial Products,"Dover Corp is a multi-business operator in North America. It has footprint in engineered systems, energy, fluids and refrigeration and food equipment businesses.",http://www.dovercorporation.com,DOV.png,Richard J. Tobin,New York Stock Exchange,12773379113,Industrials,Industrials,Diversified Industrials,Industrial Products,SF Bay Area,Recruiting,23,0.3,7/26/2022,https://blog.dover.io/changes-to-our-team/,22,Series A,7/26/2022 21:51,United States,Unknown
EA,Electronic Arts Inc.,Electronic Arts,Application Software,"Electronic Arts Inc operates in the technology sector. It develops, markets, publishes and distributes video game software and content of various platforms.",http://www.ea.com,EA.png,Andrew Wilson,Nasdaq Global Select,26717240587,Technology,Technology,Electronic Gaming & Multimedia,Application Software,SF Bay Area,Consumer,780,0.06,3/29/2023,https://www.wsj.com/articles/electronic-arts-says-it-is-laying-off-6-of-workforce-d9c2b7e1?mod=djemalertNEWS,2,Post-IPO,3/29/2023 21:00,United States,Unknown
EA,Electronic Arts Inc.,Electronic Arts,Application Software,"Electronic Arts Inc operates in the technology sector. It develops, markets, publishes and distributes video game software and content of various platforms.",http://www.ea.com,EA.png,Andrew Wilson,Nasdaq Global Select,26717240587,Technology,Technology,Electronic Gaming & Multimedia,Application Software,Baton Rouge,Consumer,200,,2/28/2023,https://kotaku.com/ea-apex-legends-bugs-layoffs-respawn-zoom-1850168472,2,Post-IPO,3/2/2023 4:10,United States,Unknown
EB,Eventbrite Inc. Class A,Eventbrite,Application Software,,https://www.eventbrite.com,EB.png,Julia Hartz,New York Stock Exchange,2461837776,Technology,Technology,Software - Application,Application Software,SF Bay Area,Consumer,80,0.08,2/28/2023,https://www.reuters.com/markets/us/ticketing-service-provider-eventbrite-lay-off-8-workforce-2023-02-28/,557,Post-IPO,3/1/2023 0:59,United States,https://docs.google.com/spreadsheets/d/1HWHQissWfO_u0hDYgOv9OYCUDbpWImXTT0od04G2fJg/htmlview
EB,Eventbrite Inc. Class A,Eventbrite,Application Software,,https://www.eventbrite.com,EB.png,Julia Hartz,New York Stock Exchange,2461837776,Technology,Technology,Software - Application,Application Software,SF Bay Area,Consumer,500,0.45,4/8/2020,https://layoffs.fyi/2020/04/13/eventbrite-laid-off-500-employees/,332,Post-IPO,4/8/2020 20:36,United States,Unknown
EBAY,eBay Inc.,eBay,Retail - Apparel & Specialty,"eBay Inc is a commerce platform and provides online marketplace for sale of goods. Its marketplace platforms include its online marketplace located at www.ebay.com, its localized counterparts and the eBay mobile apps.",http://www.ebay.com,EBAY.png,Devin N. Wenig,Nasdaq Global Select,32066559808,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,SF Bay Area,Retail,500,0.04,2/7/2023,https://www.reuters.com/technology/ebay-lay-off-500-employees-2023-02-07/,1200,Post-IPO,2/7/2023 22:26,United States,https://docs.google.com/spreadsheets/d/19dj85tMJDVQ4v-85elXfMNn7R9UwOcqOFSzoQnGa2T4/edit?resourcekey#gid=766625628
EDIT,Editas Medicine Inc.,Editas Medicine,Biotechnology,Editas Medicine Inc is a genome editing company which is engaged in treating patients with genetically defined diseases by correcting disease-causing genes.,http://www.editasmedicine.com,EDIT.png,Katrine S. Bosley,Nasdaq Global Select,1047521263,Healthcare,Healthcare,Biotechnology,,Boston,Healthcare,,0.2,1/9/2023,https://endpts.com/editas-edits-pipeline-lays-off-20-and-says-bye-to-cso-to-kick-off-jpm23/,656,Post-IPO,1/20/2023 1:26,United States,Unknown
EGHT,8x8 Inc,8x8,Communication Services,"8x8 Inc is a technology company. It provides cloud-based, enterprise-class software solutions that transform the way businesses communicate and collaborate globally. The company operates through two segments: America and Europe.",http://www.8x8.com,EGHT.png,Vikram Verma,New York Stock Exchange,1762916084,Communication Services,Communication Services,Telecom Services,,SF Bay Area,Support,155,0.07,1/18/2023,https://www.channelfutures.com/business-models/8x8-to-reduce-7-of-workforce-significantly-impacting-channel-staff,253,Post-IPO,1/18/2023 23:18,United States,Unknown
EGHT,8x8 Inc,8x8,Communication Services,"8x8 Inc is a technology company. It provides cloud-based, enterprise-class software solutions that transform the way businesses communicate and collaborate globally. The company operates through two segments: America and Europe.",http://www.8x8.com,EGHT.png,Vikram Verma,New York Stock Exchange,1762916084,Communication Services,Communication Services,Telecom Services,,SF Bay Area,Support,200,0.09,10/4/2022,https://www.channelfutures.com/business-models/8x8-lays-off-workers-cites-operational-efficiency,253,Post-IPO,1/18/2023 23:20,United States,Unknown
ERIC,Ericsson,Ericsson,Communication Equipment,Telefonaktiebolaget L M Ericsson is a telecom services provider based in Sweden. It provides wireless telecommunication solutions globally.,http://www.ericsson.com,ERIC.png,Borje Ekholm,Nasdaq Global Select,29144975775,Technology,Technology,Communication Equipment,,Stockholm,Other,8500,0.08,2/24/2023,https://www.reuters.com/business/media-telecom/ericsson-lay-off-8500-employees-memo-2023-02-24/,663,Post-IPO,2/24/2023 5:00,Sweden,Unknown
FATE,Fate Therapeutics Inc.,Fate Therapeutics,Biotechnology,Fate Therapeutics Inc is a clinical-stage biopharmaceutical company engaged in the development of programmed cellular immunotherapies for cancer and immune disorders.,http://www.fatetherapeutics.com,,J. Scott Wolchko,NASDAQ Global Market,906489323,Healthcare,Healthcare,Biotechnology,,San Diego,Healthcare,315,0.57,1/9/2023,"https://www.sandiegouniontribune.com/business/story/2023-01-09/san-diegos-fate-therapeutics-lays-off-315-employees-more-than-half-of-its-workforce#:~:text=Fate%20Therapeutics%2C%20a%20San%20Diego,collaboration%20agreement%20with%20Janssen%20Biotech",1200,Post-IPO,1/13/2023 1:56,United States,Unknown
FSCT,ForeScout Technologies Inc.,ForeScout,Application Software,ForeScout Technologies Inc develops technology that discovers and classifies IP-based devices in real time as they connect to the network and continuously monitors and assesses their security posture.,https://www.forescout.com,,Michael DeCesare,NASDAQ Global Market,1373305529,Technology,Technology,Software - Application,Application Software,SF Bay Area,Security,100,0.1,1/10/2023,https://www.calcalistech.com/ctechnews/article/hkyo39k9o,125,Post-IPO,1/10/2023 16:42,United States,Unknown
GDDY,GoDaddy Inc. Class A,GoDaddy,Online Media,"GoDaddy Inc, through its subsidiaries provides a variety of domain name registration and website hosting services. It also provides cloud-based solutions.",http://www.godaddy.com,,Scott W Wagner,New York Stock Exchange,12109723514,Technology,Technology,Internet Content & Information,Online Media,Phoenix,Marketing,530,0.08,2/8/2023,https://techstartups.com/2023/02/08/godaddy-to-lay-off-8-of-its-workforce-or-about-530-employees-amid-global-economic-slowdown/,800,Post-IPO,2/8/2023 22:43,United States,Unknown
GDDY,GoDaddy Inc. Class A,GoDaddy,Online Media,"GoDaddy Inc, through its subsidiaries provides a variety of domain name registration and website hosting services. It also provides cloud-based solutions.",http://www.godaddy.com,,Scott W Wagner,New York Stock Exchange,12109723514,Technology,Technology,Internet Content & Information,Online Media,Austin,Marketing,451,0.06,6/24/2020,https://domainnamewire.com/2020/06/24/godaddy-plans-layoffs-and-is-closing-austin-offices/,,Post-IPO,6/25/2020 5:21,United States,Unknown
GH,Guardant Health Inc.,Guardant Health,Medical Diagnostics & Research,,https://www.guardanthealth.com,GH.png,Helmy Eltoukhy,Nasdaq Global Select,3421588630,Healthcare,Healthcare,Diagnostics & Research,Medical Diagnostics & Research,SF Bay Area,Healthcare,130,0.07,1/25/2023,https://www.genomeweb.com/business-news/guardant-health-lays-7-percent-workforce#.Y9HcqOzMK8A,550,Post-IPO,1/26/2023 1:51,United States,Unknown
GPRO,GoPro Inc.,GoPro,Computer Hardware,"GoPro Inc is a United States-based company engaged in the development and sale of cameras, mountable and wearable accessories and drones. The company has presence, including in the Americas, Europe, Middle East, Africa, and Asia-Pacific.",http://www.gopro.com,GPRO.png,Nicholas Woodman,Nasdaq Global Select,722481103,Technology,Technology,Consumer Electronics,Computer Hardware,SF Bay Area,Consumer,200,0.2,4/15/2020,https://techcrunch.com/2020/04/16/gopro-lays-off-200-employees-representing-20-of-the-company/,288,Post-IPO,4/15/2020 23:42,United States,Unknown
GRPN,Groupon Inc.,Groupon,Online Media,Groupon Inc offers marketing services by selling vouchers through online local marketplaces that can be redeemed for goods or services with third-party merchants. The company's segments include North America and International.,http://www.groupon.com,GRPN.png,Rich Williams,Nasdaq Global Select,2117593856,Technology,Technology,Internet Content & Information,Online Media,Chicago,Retail,500,,1/30/2023,https://www.chicagobusiness.com/technology/groupon-lay-another-500-workers,1400,Post-IPO,1/31/2023 4:39,United States,https://docs.google.com/spreadsheets/d/1ffu4J_b0g2B4YLo7xvls3U2turNuS-QB2Khv5Qcrlrk/edit#gid=779115768
GRPN,Groupon Inc.,Groupon,Online Media,Groupon Inc offers marketing services by selling vouchers through online local marketplaces that can be redeemed for goods or services with third-party merchants. The company's segments include North America and International.,http://www.groupon.com,GRPN.png,Rich Williams,Nasdaq Global Select,2117593856,Technology,Technology,Internet Content & Information,Online Media,Chicago,Retail,500,0.15,8/8/2022,https://techcrunch.com/2022/08/08/groupon-cuts-over-500-staff-as-the-downturn-takes-its-tolll/,1400,Post-IPO,8/8/2022 21:36,United States,Unknown
GRPN,Groupon Inc.,Groupon,Online Media,Groupon Inc offers marketing services by selling vouchers through online local marketplaces that can be redeemed for goods or services with third-party merchants. The company's segments include North America and International.,http://www.groupon.com,GRPN.png,Rich Williams,Nasdaq Global Select,2117593856,Technology,Technology,Internet Content & Information,Online Media,Chicago,Retail,2800,0.44,4/13/2020,https://layoffs.fyi/2020/04/17/groupon-laid-off-or-furloughed-2800-employees/,1400,Post-IPO,4/13/2020 21:14,United States,Unknown
HPQ,HP Inc.,HP,Computer Hardware,"HP Inc provides products, technologies, software, solutions and services to individual consumers, small- and medium-sized businesses including customers in the government, health and education sectors.",http://www.hp.com,HPQ.png,Dion J. Weisler,New York Stock Exchange,35031301133,Technology,Technology,Computer Systems,Computer Hardware,Tel Aviv,Hardware,100,,2/19/2023,https://www.themarker.com/technation/2023-02-19/ty-article/.premium/00000186-692c-d22b-ad9e-7f6e08aa0000,4200,Post-IPO,2/20/2023 4:15,Israel,Unknown
HUBS,HubSpot Inc.,HubSpot,Application Software,"HubSpot Inc provides a cloud-based inbound marketing and sales platform which features integrated applications to help businesses attract visitors to websites, convert visitors into leads, close leads into customers and delight customers.",http://www.hubspot.com,HUBS.png,Brian Halligan,New York Stock Exchange,6408591141,Technology,Technology,Software - Application,Application Software,Boston,Marketing,500,0.07,1/31/2023,https://www.marketwatch.com/story/hubspot-to-lay-off-about-500-employees-consolidate-workspace-leases-01675175630,100,Post-IPO,1/31/2023 16:33,United States,https://hire.hubspotalumni.com/jobboard
ILMN,Illumina Inc.,Illumina,Medical Diagnostics & Research,Illumina Inc engages in life science tools and machines for analyzing genetic material. The company primarily engages in microarray and genome sequencing machines and disposables. It also provides sequencing services through its products.,http://www.illumina.com,ILMN.png,Francis A. DeSouza,Nasdaq Global Select,41312880000,Healthcare,Healthcare,Diagnostics & Research,Medical Diagnostics & Research,San Diego,Healthcare,500,0.05,11/14/2022,https://www.genomeweb.com/business-news/illumina-lays-approximately-500-employees-response-economic-climate#.Y4FAPOzMJjM,28,Post-IPO,11/17/2022 0:51,United States,Unknown
INST,Instructure Inc.,Instructure,Application Software,"Instructure, Inc. provides cloud-based learning management platform for academic institutions and companies worldwide. The company offers its platform through a Software-as-a-Service business model.",http://www.instructure.com,INST.png,Dan Goldsmith,New York Stock Exchange,1439838960,Technology,Technology,Software - Application,Application Software,Salt Lake City,Education,150,0.12,5/27/2020,https://philonedtech.com/instructure-restructure-significant-layoffs-hitting-canvas-side-of-the-business/,89,Acquired,5/27/2020 21:54,United States,Unknown
