ticker,company name,Company,industry,description,website,logo,ceo,exchange,market cap,sector,tag 1,tag 2,tag 3,Location_HQ,Industry,Laid_Off_Count,Percentage,Date,Source,Funds_Raised,Stage,Date_Added,Country,List_of_Employees_Laid_Off
INTC,Intel Corporation,Intel,Semiconductors,"Intel Corp is the world's largest chipmaker. It engaged in making a semiconductor chip. It designs and manufactures integrated digital technology products like integrated circuits, for industries such as computing and communications.",http://www.intel.com,INTC.png,Robert H. Swan,Nasdaq Global Select,2.25484E+11,Technology,Technology,Semiconductors,,SF Bay Area,Hardware,343,,1/30/2023,https://www.sfgate.com/tech/article/intel-plans-layoffs-california-campus-17752669.php,12,Post-IPO,1/31/2023 4:42,United States,Unknown
INTC,Intel Corporation,Intel,Semiconductors,"Intel Corp is the world's largest chipmaker. It engaged in making a semiconductor chip. It designs and manufactures integrated digital technology products like integrated circuits, for industries such as computing and communications.",http://www.intel.com,INTC.png,Robert H. Swan,Nasdaq Global Select,2.25484E+11,Technology,Technology,Semiconductors,,SF Bay Area,Hardware,201,,12/6/2022,https://www.crn.com/news/computing/intel-begins-layoffs-in-california-voluntary-unpaid-leave-program,12,Post-IPO,12/30/2022 15:57,United States,Unknown
INTU,Intuit Inc.,Intuit,Application Software,"Intuit Inc creates business and financial management solutions for small businesses, consumers, and accounting professionals. The company's products and services include QuickBooks and TurboTax.",http://www.intuit.com,INTU.png,Sasan K. Goodarzi,Nasdaq Global Select,57480573480,Technology,Technology,Software - Application,Application Software,SF Bay Area,Finance,715,0.07,6/22/2020,https://intuitblog.com/news-social/a-message-from-intuit-ceo-sasan-goodarzi-to-intuit-employees/,18,Post-IPO,6/22/2020 22:14,United States,Unknown
IRBT,iRobot Corporation,iRobot,Computer Hardware,"iRobot Corp designs and sells small, artificially intelligent consumer robots. The company's most successful products include its automatic Roomba vacuum and the floor-mopping Braava.",http://www.irobot.com,IRBT.png,Colin M. Angle,Nasdaq Global Select,2510080664,Technology,Technology,Consumer Electronics,Computer Hardware,Boston,Consumer,85,0.07,2/13/2023,https://www.cnbc.com/2023/02/13/irobot-layoffs-7percent-of-workforce-at-roomba-maker-let-go.html,30,Acquired,2/14/2023 15:06,United States,Unknown
IRBT,iRobot Corporation,iRobot,Computer Hardware,"iRobot Corp designs and sells small, artificially intelligent consumer robots. The company's most successful products include its automatic Roomba vacuum and the floor-mopping Braava.",http://www.irobot.com,IRBT.png,Colin M. Angle,Nasdaq Global Select,2510080664,Technology,Technology,Consumer Electronics,Computer Hardware,Boston,Consumer,140,0.1,8/5/2022,https://www.geekwire.com/2022/amazon-to-acquire-roomba-maker-irobot-for-1-7-billion/,30,Acquired,8/5/2022 19:28,United States,Unknown
JNCE,Jounce Therapeutics Inc.,Jounce Therapeutics,Biotechnology,Jounce Therapeutics Inc is a clinical stage immunotherapy company. It is engaged in transforming the treatment pf cancer by developing therapies that enable the immune system to attack tumors and provide long-lasting benefits to patients.,http://www.jouncetx.com,,Richard Murray,Nasdaq Global Select,150422277,Healthcare,Healthcare,Biotechnology,,Boston,Healthcare,,0.57,2/22/2023,https://www.globenewswire.com/news-release/2023/02/22/2613789/0/en/Jounce-Therapeutics-Announces-Restructuring.html,194,Acquired,2/26/2023 2:09,United States,Unknown
LPSN,LivePerson Inc.,LivePerson,Application Software,"LivePerson Inc along with its subsidiaries provides digital engagement solutions offering a cloud-based platform which enables businesses to proactively connect with consumers through chat, voice, and content delivery.",http://www.liveperson.com,LPSN.png,Robert P. Locascio,Nasdaq Global Select,1538464470,Technology,Technology,Software - Infrastructure,Application Software,New York City,Support,193,0.11,9/15/2022,Internal memo,42,Post-IPO,9/16/2022 3:13,United States,Unknown
LPSN,LivePerson Inc.,LivePerson,Application Software,"LivePerson Inc along with its subsidiaries provides digital engagement solutions offering a cloud-based platform which enables businesses to proactively connect with consumers through chat, voice, and content delivery.",http://www.liveperson.com,LPSN.png,Robert P. Locascio,Nasdaq Global Select,1538464470,Technology,Technology,Software - Infrastructure,Application Software,New York City,Support,30,,11/1/2020,https://en.globes.co.il/en/article-liveperson-to-lay-off-30-in-israel-1001347824#,42,Post-IPO,1/21/2023 22:51,United States,Unknown
LRCX,Lam Research Corporation,Lam Research,Semiconductors,Lam Research Corp functions in the semiconductor industry. It develops and sells semiconductor processing systems that are used in the fabrication of integrated circuits.,http://www.lamrc.com,LRCX.png,Timothy M. Archer,Nasdaq Global Select,26375015557,Technology,Technology,Semiconductor Equipment & Materials,Semiconductors,SF Bay Area,Hardware,1300,0.07,1/25/2023,https://www.bloomberg.com/news/articles/2023-01-25/lam-research-to-cut-7-of-workforce-after-forecast-disappoints?leadSource=uverify%20wall,,Post-IPO,2/1/2023 17:05,United States,Unknown
MSFT,Microsoft Corporation,Microsoft,Application Software,"Microsoft Corp is a technology company. It develop, license, and support a wide range of software products and services. Its business is organized into three segments: Productivity and Business Processes, Intelligent Cloud, and More Personal Computing.",http://www.microsoft.com,MSFT.png,Satya Nadella,Nasdaq Global Select,8.16324E+11,Technology,Technology,Software - Infrastructure,Application Software,Seattle,Other,10000,0.05,1/18/2023,https://www.usatoday.com/story/money/2023/01/18/microsoft-layoffs-10000-employees-stock/11074235002/,1,Post-IPO,1/18/2023 2:05,United States,Unknown
NATI,National Instruments Corporation,National Instruments,Application Software,"National Instruments Corp designs, manufactures & sells computer-based virtual instrumentation software & hardware products to scientists and engineers. Its products include embedded control and monitoring hardware, NI LabVIEW, and NI LabWindows/CVI.",http://www.ni.com,NATI.png,Alexander M. Davern,Nasdaq Global Select,5959466730,Technology,Technology,Software - Application,Application Software,Austin,Hardware,,0.04,1/31/2023,https://www.cmlviz.com/stocks/NATI/news/b/2023/01/31/national-instruments-corp-expected-to-reduce-ni-s-worldwide-headcount-by-approximately-4-during-2023,,Post-IPO,2/4/2023 23:05,United States,Unknown
NEWR,New Relic Inc.,New Relic,Application Software,"New Relic Inc is a software-as-a-service provider of software analytics products which allow users to monitor software performance with .NET, Java, JavaScript, Node.js, PHP, Python, and Ruby applications deployed in a cloud or in a data center.",http://www.newrelic.com,NEWR.png,Lewis Cirne,New York Stock Exchange,6076281574,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Infrastructure,110,0.05,8/18/2022,https://www.marketwatch.com/story/new-relic-commits-to-restructuring-plan-including-layoffs-271660823014,214,Post-IPO,8/18/2022 15:35,United States,Unknown
NEWR,New Relic Inc.,New Relic,Application Software,"New Relic Inc is a software-as-a-service provider of software analytics products which allow users to monitor software performance with .NET, Java, JavaScript, Node.js, PHP, Python, and Ruby applications deployed in a cloud or in a data center.",http://www.newrelic.com,NEWR.png,Lewis Cirne,New York Stock Exchange,6076281574,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Infrastructure,160,0.07,4/6/2021,https://siliconangle.com/2021/04/06/new-relic-let-go-7-employees-amid-business-model-refocus/,214.5,Post-IPO,4/7/2021 2:19,United States,Unknown
NEWR,New Relic Inc.,New Relic,Application Software,"New Relic Inc is a software-as-a-service provider of software analytics products which allow users to monitor software performance with .NET, Java, JavaScript, Node.js, PHP, Python, and Ruby applications deployed in a cloud or in a data center.",http://www.newrelic.com,NEWR.png,Lewis Cirne,New York Stock Exchange,6076281574,Technology,Technology,Software - Infrastructure,Application Software,Portland,Infrastructure,20,,6/29/2020,https://www.bizjournals.com/portland/news/2020/06/29/layoffs-at-new-relic-as-company-combines-2-enginee.html,214.5,Post-IPO,6/30/2020 16:00,United States,Unknown
NFLX,Netflix Inc.,Netflix,Entertainment,"Netflix Inc provides multimedia content through the internet. It provides a subscription based platform for television shows, movies and original series.",http://www.netflix.com,NFLX.png,Reed Hastings,Nasdaq Global Select,1.55748E+11,Consumer Cyclical,Consumer Cyclical,Media - Diversified,Entertainment,SF Bay Area,Media,30,,9/14/2022,https://deadline.com/2022/09/netflix-animation-layoff-30-staffers-overhaul-continues-1235118700/,121900,Post-IPO,9/16/2022 14:49,United States,Unknown
NFLX,Netflix Inc.,Netflix,Entertainment,"Netflix Inc provides multimedia content through the internet. It provides a subscription based platform for television shows, movies and original series.",http://www.netflix.com,NFLX.png,Reed Hastings,Nasdaq Global Select,1.55748E+11,Consumer Cyclical,Consumer Cyclical,Media - Diversified,Entertainment,SF Bay Area,Media,300,0.03,6/23/2022,https://www.cnbc.com/2022/06/23/netflix-lays-off-300-more-employees-as-revenue-growth-continues-to-slow.html,121900,Post-IPO,6/23/2022 19:35,United States,Unknown
NFLX,Netflix Inc.,Netflix,Entertainment,"Netflix Inc provides multimedia content through the internet. It provides a subscription based platform for television shows, movies and original series.",http://www.netflix.com,NFLX.png,Reed Hastings,Nasdaq Global Select,1.55748E+11,Consumer Cyclical,Consumer Cyclical,Media - Diversified,Entertainment,SF Bay Area,Media,150,0.01,5/17/2022,https://www.cnbc.com/2022/05/17/netflix-lays-off-150-employees-as-the-streaming-service-contends-with-big-subscriber-losses.html,121900,Post-IPO,5/17/2022 18:58,United States,Unknown
NFLX,Netflix Inc.,Netflix,Entertainment,"Netflix Inc provides multimedia content through the internet. It provides a subscription based platform for television shows, movies and original series.",http://www.netflix.com,NFLX.png,Reed Hastings,Nasdaq Global Select,1.55748E+11,Consumer Cyclical,Consumer Cyclical,Media - Diversified,Entertainment,SF Bay Area,Media,25,,4/28/2022,https://www.thewrap.com/netflix-layoffs-tudum-site-marketing-department/,121900,Post-IPO,5/12/2022 1:21,United States,Unknown
NSTG,NanoString Technologies Inc.,NanoString,Biotechnology,"NanoString Technologies Inc is a biotechnology company. It develops, manufactures and sells products that unlock scientifically valuable and clinically actionable genomic information from minute amounts of tissue.",http://www.nanostring.com,NSTG.png,R. Bradley Gray,NASDAQ Global Market,695712730,Healthcare,Healthcare,Biotechnology,,Seattle,Healthcare,,0.1,11/8/2022,https://www.genomeweb.com/business-news/nanostring-technologies-delivers-underwhelming-q3-lays-10-percent-workforce#.Y3MWTuzMK58,731,Post-IPO,11/17/2022 0:09,United States,Unknown
NTAP,NetApp Inc.,NetApp,Computer Hardware,"NetApp Inc provides technology solutions. It is engaged in the design, manufacturing, marketing, and technical support of high-performance storage and data management solutions. Its core product offering icnlude data storage devices such as flash drives.",http://www.netapp.com,,George Kurian,Nasdaq Global Select,17075349364,Technology,Technology,Data Storage,Computer Hardware,SF Bay Area,Data,960,0.08,1/31/2023,https://www.theregister.com/2023/01/31/netapp_layoffs_8_percent/,,Post-IPO,1/31/2023 16:33,United States,Unknown
NTNX,Nutanix Inc.,Nutanix,Application Software,"Nutanix Inc provides cloud capabilities for businesses. It mainly offers web-scale engineering and consumer-grade design, virtualization and storage into a resilient, and software-defined solution to its customers.",http://www.nutanix.com,NTNX.png,Dheeraj Pandey,Nasdaq Global Select,9676976472,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Infrastructure,270,0.04,8/9/2022,https://www.marketscreener.com/quote/stock/NUTANIX-INC-31497437/news/NUTANIX-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-41257917/,1100,Post-IPO,8/9/2022 21:51,United States,Unknown
NVTA,Invitae Corporation,Invitae,Medical Diagnostics & Research,"Invitae Corp is a genetic information company engaged in genetic diagnostics for hereditary disorders. It provides testing for multiple genes including hereditary cancer, neurological disorders, cardiovascular disorders and other hereditary conditions.",https://www.invitae.com,NVTA.png,Sean E. George,New York Stock Exchange,1028123265,Healthcare,Healthcare,Diagnostics & Research,Medical Diagnostics & Research,SF Bay Area,Healthcare,1000,,7/19/2022,https://www.genomeweb.com/business-news/invitae-lay-over-1000-workers-amid-restructuring-leadership-transition#.YtbajOzMK8D,2000,Post-IPO,7/19/2022 16:23,United States,Unknown
OKTA,Okta Inc.,Okta,Application Software,"Okta Inc is an identity and access management company. Its products include Universal Directory,Single Sign-On, Adaptive Multi-Factor Authentication, Lifecycle Management, Mobility Management, and API Access Management.",http://www.okta.com,OKTA.png,Todd McKinnon,Nasdaq Global Select,8968720655,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Security,300,0.05,2/2/2023,https://www.bloomberg.com/news/articles/2023-02-02/okta-to-lay-off-300-employees-citing-overhiring-execution-challenges,1200,Post-IPO,2/2/2023 15:48,United States,https://airtable.com/shrezINg2JegLsl3L/tblvWgpSHQtMNdYBO
OKTA,Okta Inc.,Okta,Application Software,"Okta Inc is an identity and access management company. Its products include Universal Directory,Single Sign-On, Adaptive Multi-Factor Authentication, Lifecycle Management, Mobility Management, and API Access Management.",http://www.okta.com,OKTA.png,Todd McKinnon,Nasdaq Global Select,8968720655,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Security,24,,8/26/2022,https://www.unleash.ai/economy/okta-lays-off-us-sourcing-team/,1200,Post-IPO,8/26/2022 20:43,United States,Unknown
ORCL,Oracle Corporation,Oracle,Application Software,"Oracle Corp is a computer software company. It sells enterprise information technology solutions, including databases, middleware, applications, and hardware. The Company primarily offers software licenses, support, and maintenance services worldwide.",http://www.oracle.com,ORCL.png,Mark V. Hurd / Safra Ada Catz,New York Stock Exchange,1.83753E+11,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Other,200,,11/1/2022,https://www.businessinsider.com/oracle-cloud-infrastructure-layoffs-200-employees-2022-11?IR=T,,Post-IPO,11/17/2022 0:45,United States,Unknown
PEGA,Pegasystems Inc.,Pegasystems,Application Software,"Pegasystems Inc. develops, market, and license software and also provides implementation, consulting, training, and technical support services to help its customers maximize the business value from the use of the company's software.",http://www.pega.com,PEGA.png,Alan Trefler,Nasdaq Global Select,4533157498,Technology,Technology,Software - Application,Application Software,Boston,HR,245,0.04,1/3/2023,https://www.bizjournals.com/boston/news/2023/01/03/pegasystems-to-cut-4-of-its-workforce.html,,Post-IPO,1/4/2023 16:12,United States,Unknown
PS,Pluralsight Inc.,Pluralsight,Application Software,"Pluralsight Inc operates as an enterprise software company. The firm offers a platform that provides technology skill development solutions mainly by providing various courses for related to technology which include mobile, security, IT and data.",https://www.pluralsight.com,,,Nasdaq Global Select,4283773911,Technology,Technology,Software - Application,Application Software,Salt Lake City,Education,400,0.2,12/12/2022,https://www.pluralsight.com/newsroom/press-releases/ceo-aaron-skonnard-email-to-pluralsight,192,Acquired,12/12/2022 22:08,United States,https://docs.google.com/spreadsheets/d/1l10lFdaYxDWpmJorxd5cml_bBQ0qMhqngZvKEJP5m2o/edit#gid=0
PYPL,PayPal Holdings Inc.,PayPal,Credit Services,"PayPal Holdings Inc is a technology platform company that enables digital and mobile payments on behalf of consumers and merchants. The company's payments platform includes PayPal, PayPal Credit, Venmo, Xoom and Braintree products.",https://www.paypal.com,PYPL.png,Daniel H. Schulman,Nasdaq Global Select,1.07938E+11,Financial Services,Financial Services,Credit Services,,SF Bay Area,Finance,2000,0.07,1/31/2023,https://www.cnbc.com/2023/01/31/paypal-to-lay-off-2000-employees-in-coming-weeks-about-7percent-of-workforce.html,216,Post-IPO,1/31/2023 21:48,United States,Unknown
PYPL,PayPal Holdings Inc.,PayPal,Credit Services,"PayPal Holdings Inc is a technology platform company that enables digital and mobile payments on behalf of consumers and merchants. The company's payments platform includes PayPal, PayPal Credit, Venmo, Xoom and Braintree products.",https://www.paypal.com,PYPL.png,Daniel H. Schulman,Nasdaq Global Select,1.07938E+11,Financial Services,Financial Services,Credit Services,,SF Bay Area,Finance,83,,5/23/2022,https://www.bizjournals.com/sanjose/news/2022/05/23/paypal-lays-off-83-workers-from-san-jose-hq.html,216,Post-IPO,5/26/2022 3:02,United States,Unknown
QTRX,Quanterix Corporation,Quanterix,Biotechnology,Quanterix Corp is a life science company. The company digitizing biomarker analysis with the goal of advancing the science of precision health.,https://www.quanterix.com,QTRX.png,E. Kevin Hrusovsky,NASDAQ Global Market,448173158,Healthcare,Healthcare,Biotechnology,,Boston,Healthcare,130,0.25,8/9/2022,https://www.genomeweb.com/business-news/quanterix-slashing-workforce-25-percent-it-refocuses-commercial-efforts#.Y3J8V-zMK8B,533,Post-IPO,11/17/2022 4:38,United States,Unknown
RAMP,LiveRamp Holdings Inc.,LiveRamp,Application Software,"Acxiom Corp is an enterprise data, analytics and software-as-a-service company. Its business segments include Marketing Services, Audience Solutions and Connectivity.",https://www.liveramp.com,RAMP.png,Scott E. Howe,New York Stock Exchange,3022058509,Technology,Technology,Information Technology Services,Application Software,SF Bay Area,Marketing,,0.1,11/3/2022,https://www.marketscreener.com/quote/stock/LIVERAMP-HOLDINGS-INC-54039111/news/LIVERAMP-HOLDINGS-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-42212180/,16,Post-IPO,11/5/2022 3:47,United States,Unknown
RDFN,Redfin Corporation,Redfin,Real Estate Services,Redfin Corp is a technology-powered residential real estate brokerage company. It represents people buying and selling homes in over 80 markets throughout the United States.,http://www.redfin.com,RDFN.png,Glenn Kelman,Nasdaq Global Select,1638327118,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,201,0.04,4/11/2023,https://www.geekwire.com/2023/redfin-lays-off-201-employees-as-housing-market-continues-to-retrench/,320,Post-IPO,4/14/2023 2:59,United States,Unknown
RDFN,Redfin Corporation,Redfin,Real Estate Services,Redfin Corp is a technology-powered residential real estate brokerage company. It represents people buying and selling homes in over 80 markets throughout the United States.,http://www.redfin.com,RDFN.png,Glenn Kelman,Nasdaq Global Select,1638327118,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,862,0.13,11/9/2022,https://www.businessinsider.com/redfin-layoffs-home-flipping-business-redfinnow-shut-down-2022-11,320,Post-IPO,11/9/2022 15:29,United States,Unknown
RDFN,Redfin Corporation,Redfin,Real Estate Services,Redfin Corp is a technology-powered residential real estate brokerage company. It represents people buying and selling homes in over 80 markets throughout the United States.,http://www.redfin.com,RDFN.png,Glenn Kelman,Nasdaq Global Select,1638327118,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,470,0.08,6/14/2022,https://www.streetinsider.com/dr/news.php?id=20212223&gfv=1,319,Post-IPO,6/14/2022 16:40,United States,Unknown
RDFN,Redfin Corporation,Redfin,Real Estate Services,Redfin Corp is a technology-powered residential real estate brokerage company. It represents people buying and selling homes in over 80 markets throughout the United States.,http://www.redfin.com,RDFN.png,Glenn Kelman,Nasdaq Global Select,1638327118,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,236,0.07,4/7/2020,https://www.geekwire.com/2020/redfin-lays-off-7-staff-furloughs-hundreds-agents-due-covid-19-impact-housing-demand/,319,Post-IPO,4/7/2020 21:49,United States,Unknown
ROKU,Roku Inc.,Roku,Communication Services,"Roku Inc operates TV streaming platform in the United States. Its TV streaming platform allows users to discover and access a variety of movies and TV episodes, as well as live sports, music, news and more.",https://www.roku.com,ROKU.png,Anthony Wood,Nasdaq Global Select,5243176555,Communication Services,Communication Services,Pay TV,,SF Bay Area,Media,200,0.06,3/30/2023,https://www.reuters.com/technology/streaming-device-maker-roku-cut-200-jobs-second-round-layoffs-2023-03-30/,208,Post-IPO,3/30/2023 22:58,United States,Unknown
ROKU,Roku Inc.,Roku,Communication Services,"Roku Inc operates TV streaming platform in the United States. Its TV streaming platform allows users to discover and access a variety of movies and TV episodes, as well as live sports, music, news and more.",https://www.roku.com,ROKU.png,Anthony Wood,Nasdaq Global Select,5243176555,Communication Services,Communication Services,Pay TV,,SF Bay Area,Media,200,0.07,11/17/2022,https://variety.com/2022/digital/news/roku-layoffs-200-employees-1235435468/amp/,208,Post-IPO,11/17/2022 17:12,United States,Unknown
SAGE,Sage Therapeutics Inc.,Sage Therapeutics,Biotechnology,"Sage Therapeutics Inc is a biopharmaceutical company conducting development programs and clinical trials to discover medicines for central nervous system disorders. It has development programs for refractory status epilepticus, and Parkinson's di-sease.",http://www.sagerx.com,SAGE.png,Jeffrey M. Jonas,NASDAQ Global Market,6950085802,Healthcare,Healthcare,Biotechnology,,Boston,Healthcare,340,0.53,4/7/2020, https://www.biopharmadive.com/news/sage-restructuring-layoffs-340-employees/575641/,438,Post-IPO,4/8/2020 22:22,United States,Unknown
SCWX,SecureWorks Corp.,SecureWorks,Application Software,SecureWorks Corp is a provider of intelligence-driven information security solutions exclusively focused on protecting its clients from cyber attacks. Its solutions enable organizations to fortify their cyber defenses to prevent security breaches.,http://www.secureworks.com,,Michael R. Cote,Nasdaq Global Select,1988633836,Technology,Technology,Software - Application,Application Software,Atlanta,Security,212,0.09,2/7/2023,https://www.marketwatch.com/story/secureworks-to-cut-9-of-its-workforce-as-layoffs-could-affect-more-than-200-employees-01675779796,83,Post-IPO,2/7/2023 15:30,United States,Unknown
SFIX,Stitch Fix Inc.,Stitch Fix,Retail - Apparel & Specialty,"Stitch Fix Inc offers personal style service for men and women. It delivers various product types, including denim, dresses, blouses, skirts, shoes, jewelry and handbags and sells merchandise across a various range of price points.",https://www.stitchfix.com,SFIX.png,Katrina Lake,Nasdaq Global Select,2219697132,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,SF Bay Area,Retail,,0.2,1/5/2023,https://www.cnbc.com/2023/01/05/stitchfix-ceo-steps-down-20percent-of-salaried-workforce-to-be-cut.html,79,Post-IPO,1/5/2023 16:46,United States,https://docs.google.com/spreadsheets/d/1pJWM8AY6gDKKdfbzYRFSBYbEDgTthSDsjMoe6c0-IBQ/htmlview#gid=823461148
