ticker,company name,Company,industry,description,website,logo,ceo,exchange,market cap,sector,tag 1,tag 2,tag 3,Location_HQ,Industry,Laid_Off_Count,Percentage,Date,Source,Funds_Raised,Stage,Date_Added,Country,List_of_Employees_Laid_Off
SFIX,Stitch Fix Inc.,Stitch Fix,Retail - Apparel & Specialty,"Stitch Fix Inc offers personal style service for men and women. It delivers various product types, including denim, dresses, blouses, skirts, shoes, jewelry and handbags and sells merchandise across a various range of price points.",https://www.stitchfix.com,SFIX.png,Katrina Lake,Nasdaq Global Select,2219697132,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,SF Bay Area,Retail,330,0.15,6/9/2022,https://www.cnbc.com/2022/06/09/stitch-fix-is-laying-off-15percent-of-its-salaried-employees-internal-memo-says.html,79,Post-IPO,6/9/2022 19:49,United States,Unknown
SFIX,Stitch Fix Inc.,Stitch Fix,Retail - Apparel & Specialty,"Stitch Fix Inc offers personal style service for men and women. It delivers various product types, including denim, dresses, blouses, skirts, shoes, jewelry and handbags and sells merchandise across a various range of price points.",https://www.stitchfix.com,SFIX.png,Katrina Lake,Nasdaq Global Select,2219697132,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,SF Bay Area,Retail,1400,0.18,6/1/2020,https://www.cnbc.com/2020/06/01/stitch-fix-is-laying-off-1400-in-california-18percent-of-workforce.html,79,Post-IPO,6/2/2020 3:59,United States,Unknown
SFLY,Shutterfly Inc.,Shutterfly,Personal Services,"Shutterfly Inc is an online manufacturer and retailer of personalized products and services. Its brands include Shutterfly, Tiny Prints, Wedding Paper Divas, MyPublisher, BorrowLenses and Groovebook.",http://www.shutterflyinc.com,SFLY.png,Christopher North,Nasdaq Global Select,1511529151,Consumer Cyclical,Consumer Cyclical,Personal Services,,SF Bay Area,Retail,360,,1/25/2023,https://thedeadpixelssociety.com/shutterfly-layoffs-impact-360/,50,Acquired,1/26/2023 21:06,United States,Unknown
SFLY,Shutterfly Inc.,Shutterfly,Personal Services,"Shutterfly Inc is an online manufacturer and retailer of personalized products and services. Its brands include Shutterfly, Tiny Prints, Wedding Paper Divas, MyPublisher, BorrowLenses and Groovebook.",http://www.shutterflyinc.com,SFLY.png,Christopher North,Nasdaq Global Select,1511529151,Consumer Cyclical,Consumer Cyclical,Personal Services,,SF Bay Area,Retail,800,,1/25/2021,https://thedeadpixelssociety.com/lifetouch-shutterfly-staff-reductions-near-800/,50,Acquired,1/26/2023 21:07,United States,Unknown
SMAR,Smartsheet Inc. Class A,Smartsheet,Application Software,"Smartsheet Inc provides a cloud-based platform for work execution, that enabling teams and organizations to plan, capture, manage, automate, and report on work at a scale which results in more efficient processes and better business outcomes.",https://www.smartsheet.com,SMAR.png,Mark Patrick Mader,New York Stock Exchange,3362642536,Technology,Technology,Software - Application,Application Software,Seattle,Other,85,0.03,2/16/2023,https://www.bizjournals.com/seattle/news/2023/02/16/smartsheet-lays-off-85-employees-globally.html,152,Post-IPO,2/17/2023 21:30,United States,Unknown
SNAP,Snap Inc. Class A,Snap,Online Media,"Snap Inc is a camera application developer. Its main product is Snapchat, a camera application created to help people communicate through short videos and images. It also offers Spectacles, which are camera-enabled sunglasses.",http://www.snap.com,,Evan Spiegel,New York Stock Exchange,8954364996,Technology,Technology,Internet Content & Information,Online Media,Los Angeles,Consumer,1280,0.2,8/31/2022,https://www.theverge.com/2022/8/30/23329301/snap-layoffs-20-percent-employees-snapchat,4900,Post-IPO,8/30/2022 20:55,United States,Unknown
SNPS,Synopsys Inc.,Synopsys,Application Software,Synopsys Inc is a software development company. It supplies electronic design automation software used by engineers to design and test integrated circuits. It provides software and hardware used to develop the electronic systems that incorporate chips.,http://www.synopsys.com,SNPS.png,Aart J. De Geus / Chi-Foon Chan,Nasdaq Global Select,14652471176,Technology,Technology,Software - Application,Application Software,SF Bay Area,Other,100,,1/27/2023,https://www.eastbaytimes.com/2023/01/27/synopsys-mountain-view-sunnyvale-job-layoff-tech-facebook-google/,,Post-IPO,1/28/2023 15:08,United States,Unknown
SONO,Sonos Inc.,Sonos,Computer Hardware,,http://www.sonos.com,SONO.png,Patrick Spence,Nasdaq Global Select,1370452920,Technology,Technology,Consumer Electronics,Computer Hardware,New York City,Consumer,174,0.12,6/24/2020,https://www.cnbc.com/2020/06/24/sonos-says-its-cutting-12percent-of-global-employees-because-of-covid-19.html,455.2,Post-IPO,6/25/2020 4:51,United States,Unknown
SPLK,Splunk Inc.,Splunk,Application Software,"Splunk Inc provides software products. Its flagship product is Splunk Enterprise and at its core is a proprietary machine data engine, comprised of collection, indexing, search, reporting analysis and data management capabilities.",http://www.splunk.com,SPLK.png,Douglas Merritt,Nasdaq Global Select,19053666316,Technology,Technology,Software - Application,Application Software,SF Bay Area,Data,325,0.04,2/1/2023,https://www.marketwatch.com/story/splunk-to-lay-off-4-of-its-staff-in-latest-sign-of-software-cutbacks-11675260328,2400,Post-IPO,2/1/2023 17:01,United States,https://docs.google.com/spreadsheets/d/1uyTQmiT0CBSJBum-GVc-TDcPyL825RkAnBu9nNIA5wc/edit?resourcekey#gid=1886320755
SPLK,Splunk Inc.,Splunk,Application Software,"Splunk Inc provides software products. Its flagship product is Splunk Enterprise and at its core is a proprietary machine data engine, comprised of collection, indexing, search, reporting analysis and data management capabilities.",http://www.splunk.com,SPLK.png,Douglas Merritt,Nasdaq Global Select,19053666316,Technology,Technology,Software - Application,Application Software,SF Bay Area,Data,70,0.01,6/16/2020,https://www.bloomberg.com/news/articles/2020-06-17/splunk-joins-tech-s-belt-tightening-with-plan-to-shed-staff,40,Post-IPO,6/18/2020 22:48,United States,Unknown
SYBX,Synlogic Inc.,Synlogic,Biotechnology,"Synlogic Inc is a biopharmaceutical company focused on advancing the drug discovery and development platform for Synthetic Biotic medicines, which are designed using synthetic biology to genetically reprogram beneficial microbes to treat diseases.",http://www.mirnarx.com,,Aoife M. Brennan,NASDAQ Global Market,220122856,Healthcare,Healthcare,Biotechnology,,Boston,Healthcare,,0.25,12/1/2022,https://www.fiercebiotech.com/biotech/sqz-ceo-exits-biotech-axes-60-staff-synlogic-succumbs-layoff-pressure,321,Post-IPO,12/11/2022 6:21,United States,Unknown
TCDA,Tricida Inc.,Tricida,Drug Manufacturers,,http://www.tricida.com,TCDA.png,Gerrit Klaerner,Nasdaq Global Select,877210775,Healthcare,Healthcare,Drug Manufacturers - Specialty & Generic,Drug Manufacturers,SF Bay Area,Healthcare,,0.57,11/14/2022,https://seekingalpha.com/pr/19020683-tricida-announces-third-quarter-2022-financial-results,624,Post-IPO,1/19/2023 4:12,United States,Unknown
TDOC,Teladoc Health Inc.,Teladoc Health,Application Software,"Teladoc Inc provides telehealth platform, delivering on-demand healthcare anytime, anywhere, via mobile devices, the internet, video and phone.",http://www.teladoc.com,TDOC.png,Jason N. Gorevic,New York Stock Exchange,4444054712,Technology,Technology,Health Information Services,Application Software,New York City,Healthcare,300,0.06,1/18/2023,https://digitalhealth.modernhealthcare.com/finance/teladoc-health-layoffs-staff-cut-jason-gorevic,172,Post-IPO,1/18/2023 19:49,United States,Unknown
TMDI,Titan Medical Inc.,Titan Medical,Medical Devices,"Titan Medical Inc is in the research and development stage. The Sport product is produced to address the current clinical, operational and financial limitations of the robotic platforms in the high growth robotic surgery market.",http://www.titanmedicalinc.com,,David J. McNally,NASDAQ Capital Market,78033056,Healthcare,Healthcare,Medical Devices,,Toronto,Healthcare,48,0.72,2/10/2023,https://www.fiercebiotech.com/medtech/titan-medical-lays-70-staff-search-buyer-comes-short,278,Post-IPO,3/10/2023 15:59,Canada,Unknown
TREE,LendingTree Inc.,LendingTree,Banks,"LendingTree Inc is an online lender exchange that connects consumers with lenders, and provides online tools to aid consumers in their financial divisions. It provides services such as mortgages, refinance loans, home equity loans, among others.",https://www.lendingtree.com,TREE.png,Douglas R. Lebda,Nasdaq Global Select,3881871079,Financial Services,Financial Services,Specialty Finance,Banks,Charlotte,Finance,150,0.13,3/30/2023,https://www.wsoctv.com/news/local/lendingtree-cutting-workforce-by-13-latest-layoff-round/264JH3PRKNE4TH3HUR5WA7T6XU/,,Post-IPO,4/1/2023 1:58,United States,Unknown
TREE,LendingTree Inc.,LendingTree,Banks,"LendingTree Inc is an online lender exchange that connects consumers with lenders, and provides online tools to aid consumers in their financial divisions. It provides services such as mortgages, refinance loans, home equity loans, among others.",https://www.lendingtree.com,TREE.png,Douglas R. Lebda,Nasdaq Global Select,3881871079,Financial Services,Financial Services,Specialty Finance,Banks,Charlotte,Finance,200,,11/3/2022,https://investors.lendingtree.com/static-files/b06a0e39-53f1-480a-867f-230222a6a84c,,Post-IPO,1/23/2023 23:20,United States,Unknown
TRIP,TripAdvisor Inc.,TripAdvisor,Travel & Leisure,"TripAdvisor Inc provides travel related services. Its website offers reviews on restaurants, hotels and tourist destinations. It secures revenue from providing advertisement space on its website as well as through commissions on bookings.",http://www.tripadvisor.com,TRIP.png,Stephen Kaufer,Nasdaq Global Select,8270996231,Consumer Cyclical,Consumer Cyclical,Leisure,Travel & Leisure,Boston,Travel,900,0.25,4/28/2020,https://layoffs.fyi/2020/04/30/tripadvisor-laid-off-900-employees/,3,Post-IPO,4/28/2020 15:28,United States,Unknown
TRUE,TrueCar Inc.,TrueCar,Online Media,"TrueCar Inc operates as an Internet-based information, technology, and communication services company. It operates its platform for affinity group marketing partners, such as USAA and consumer reports, financial institutions, and other large enterprises.",http://www.true.com,,Victor A Perry,Nasdaq Global Select,1007285423,Technology,Technology,Internet Content & Information,Online Media,Los Angeles,Transportation,219,0.3,5/28/2020,https://labusinessjournal.com/news/2020/jun/01/truecar-lays-30-staff/,340,Post-IPO,5/29/2020 1:55,United States,Unknown
TSLA,Tesla Inc.,Tesla,Autos,"Tesla Inc is a vertically integrated sustainable energy company. It designs, develops, manufactures and sells high-performance fully electric vehicles and electric vehicle powertrain components.",https://www.tesla.com,TSLA.png,Elon Musk,Nasdaq Global Select,54932162739,Consumer Cyclical,Consumer Cyclical,Auto Manufacturers,Autos,Austin,Transportation,,0.1,6/3/2022,https://www.cnbc.com/2022/06/03/heres-the-email-elon-musk-sent-all-tesla-employees-10percent-job-cuts.html,20200,Post-IPO,11/10/2022 0:54,United States,Unknown
TTGT,TechTarget Inc.,TechTarget,Online Media,TechTarget Inc operates websites that publishes content to help reach IT professionals and executives. It offers free content and primarily collects information about its registered members for IT vendors to generate qualified sales leads.,http://www.techtarget.com,TTGT.png,Michael Cotoia,NASDAQ Global Market,402664029,Technology,Technology,Internet Content & Information,Online Media,Boston,Marketing,60,0.05,12/8/2022,https://www.marketwatch.com/story/techtarget-focuses-on-restructuring-plan-cutting-60-positions-271670628385,115,Post-IPO,12/11/2022 6:02,United States,Unknown
TWLO,Twilio Inc. Class A,Twilio,Application Software,"Twilio Inc provides a cloud communications platform that enables developers to build, scale and operate communications within software applications through the cloud as a pay-as- you-go service.",http://www.twilio.com,TWLO.png,Jeff Lawson,New York Stock Exchange,11345356137,Technology,Technology,Software - Application,Application Software,SF Bay Area,Other,1500,0.17,2/13/2023,https://www.cnbc.com/2023/02/13/twilio-layoffs-1500-employees-17percent-of-workforce.html,614,Post-IPO,2/13/2023 16:24,United States,Unknown
TWLO,Twilio Inc. Class A,Twilio,Application Software,"Twilio Inc provides a cloud communications platform that enables developers to build, scale and operate communications within software applications through the cloud as a pay-as- you-go service.",http://www.twilio.com,TWLO.png,Jeff Lawson,New York Stock Exchange,11345356137,Technology,Technology,Software - Application,Application Software,SF Bay Area,Other,800,0.11,9/14/2022,https://techcrunch.com/2022/09/14/twilio-lays-off-11-of-its-staff-as-it-aims-for-profitability-in-2023/,614,Post-IPO,9/14/2022 14:47,United States,Unknown
TWOU,2U Inc.,2U,Application Software,2U Inc is engaged in providing cloud-based software-as-a-service platform. Its platform enables nonprofit colleges and universities to deliver education to qualified students anywhere.,http://www.2u.com,TWOU.png,Christopher J. Paucek,Nasdaq Global Select,3454504580,Technology,Technology,Software - Infrastructure,Application Software,Washington D.C.,Education,,0.2,7/28/2022,https://www.insidehighered.com/news/2022/08/01/online-program-enabler-2u-resets-its-pricing-model,426,Post-IPO,7/30/2022 23:15,United States,Unknown
TWTR,Twitter Inc.,Twitter,Online Media,"Twitter Inc is a social networking platform for public self-expression and conversation in real time. Its services are live, which includes live commentary, live connections, and live conversations. It generates a majority of its revenue from advertising.",https://www.twitter.com,TWTR.png,Jack Dorsey,New York Stock Exchange,25920571659,Technology,Technology,Internet Content & Information,Online Media,SF Bay Area,Consumer,200,0.1,2/25/2023,https://www.nytimes.com/2023/02/26/technology/twitter-layoffs.html,12900,Post-IPO,2/26/2023 20:58,United States,Unknown
TWTR,Twitter Inc.,Twitter,Online Media,"Twitter Inc is a social networking platform for public self-expression and conversation in real time. Its services are live, which includes live commentary, live connections, and live conversations. It generates a majority of its revenue from advertising.",https://www.twitter.com,TWTR.png,Jack Dorsey,New York Stock Exchange,25920571659,Technology,Technology,Internet Content & Information,Online Media,SF Bay Area,Consumer,40,,1/5/2023,https://www.theinformation.com/articles/musk-lays-off-twitter-engineers-working-on-advertising-as-ad-revenue-shrinks,12900,Post-IPO,1/6/2023 23:15,United States,Unknown
TWTR,Twitter Inc.,Twitter,Online Media,"Twitter Inc is a social networking platform for public self-expression and conversation in real time. Its services are live, which includes live commentary, live connections, and live conversations. It generates a majority of its revenue from advertising.",https://www.twitter.com,TWTR.png,Jack Dorsey,New York Stock Exchange,25920571659,Technology,Technology,Internet Content & Information,Online Media,SF Bay Area,Consumer,3700,0.5,11/4/2022,https://www.nytimes.com/2022/11/04/technology/elon-musk-twitter-layoffs.html,12900,Post-IPO,11/4/2022 14:48,United States,https://docs.google.com/spreadsheets/d/1OoD3pVxFl718fnxs_cEaOIbcj-45-qNKZFnE1jQW86M/edit#gid=0
W,Wayfair Inc. Class A,Wayfair,Retail - Apparel & Specialty,"Wayfair Inc operates as an online destination for the home good products in the United States. It offers a range of furniture, dcor, decorative accent, housewares, seasonal dcor, and other home good products.",http://www.wayfair.com,W.png,Niraj Shah,New York Stock Exchange,10590042329,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,Boston,Retail,1750,0.1,1/20/2023,https://www.wsj.com/articles/wayfair-is-preparing-to-lay-off-more-than-1-000-workers-11674161122,1700,Post-IPO,1/20/2023 14:25,United States,Unknown
W,Wayfair Inc. Class A,Wayfair,Retail - Apparel & Specialty,"Wayfair Inc operates as an online destination for the home good products in the United States. It offers a range of furniture, dcor, decorative accent, housewares, seasonal dcor, and other home good products.",http://www.wayfair.com,W.png,Niraj Shah,New York Stock Exchange,10590042329,Consumer Cyclical,Consumer Cyclical,Specialty Retail,Retail - Apparel & Specialty,Boston,Retail,870,0.05,8/19/2022,https://www.bostonglobe.com/2022/08/19/business/wayfair-cuts-870-jobs-including-400-boston-it-reacts-decline-sales/,1700,Post-IPO,8/19/2022 15:05,United States,Unknown
WDAY,Workday Inc.,Workday,Application Software,"Workday Inc is a SaaS provider offering enterprise resource planning, or ERP, software for medium and large enterprises. The company's product portfolio is built around human capital and financial management software.",http://www.workday.com,WDAY.png,Aneel Bhusri,Nasdaq Global Select,41657000000,Technology,Technology,Software - Application,Application Software,SF Bay Area,HR,525,0.03,1/31/2023,https://www.cnbc.com/2023/01/31/workday-lays-off-employees-but-will-grow-head-count.html,230,Post-IPO,1/31/2023 16:34,United States,Unknown
WDC,Western Digital Corporation,Western Digital,Computer Hardware,"Western Digital Corp is the global leader in the hard disk drive market. It develops, manufactures, and provides data storage solutions that enable consumers to create, manage, experience and preserve digital content. Its products include HDDs and SSDs.",https://www.wdc.com,WDC.png,Stephen D. Milligan,Nasdaq Global Select,13759249668,Technology,Technology,Data Storage,Computer Hardware,SF Bay Area,Hardware,251,,11/22/2022,https://www.bizjournals.com/sanjose/news/2022/11/22/western-digital-latest-valley-company-with-layoffs.html,900,Post-IPO,2/13/2023 17:50,United States,Unknown
YELP,Yelp Inc.,Yelp,Online Media,Yelp Inc is a provider of online platforms to connect buyers and sellers. It generates revenue by selling advertising space to businesses mainly in the United States.,http://www.yelp.com,YELP.png,Jeremy Stoppelman,New York Stock Exchange,3128509230,Technology,Technology,Internet Content & Information,Online Media,SF Bay Area,Consumer,63,,7/13/2020,https://www.cnbc.com/2020/07/13/yelp-will-bring-back-most-of-its-1100-furloughed-employees-next-month.html,56,Post-IPO,7/13/2020 21:02,United States,Unknown
YELP,Yelp Inc.,Yelp,Online Media,Yelp Inc is a provider of online platforms to connect buyers and sellers. It generates revenue by selling advertising space to businesses mainly in the United States.,http://www.yelp.com,YELP.png,Jeremy Stoppelman,New York Stock Exchange,3128509230,Technology,Technology,Internet Content & Information,Online Media,SF Bay Area,Consumer,1000,0.17,4/9/2020,https://layoffs.fyi/2020/04/14/yelp-laid-off-1000-employees-and-furloughed-another-1100/,56,Post-IPO,4/9/2020 13:20,United States,Unknown
YEXT,Yext Inc.,Yext,Application Software,"Yext Inc provides a knowledge engine platform that lets businesses manage their digital knowledge in the cloud and sync it to over 100 services including Apple Maps, Bing, Cortana, Facebook, Google, Google Maps, Instagram, Siri and Yelp.",http://www.yext.com,YEXT.png,Howard Lerman,New York Stock Exchange,1722766446,Technology,Technology,Software - Infrastructure,Application Software,New York City,Marketing,,0.08,1/23/2023,https://www.marketwatch.com/story/yext-to-lay-off-8-of-staff-01674510853,117,Post-IPO,1/23/2023 23:21,United States,Unknown
Z,Zillow Group Inc.,Zillow,Real Estate Services,"Zillow Group Inc provides real estate and home-related information marketplaces on mobile and web-based platforms. It helps customers on each stage of the home lifecycle such as renting, buying, selling, financing, and home improvement.",http://www.zillowgroup.com,Z.png,Spencer M. Rascoff,Nasdaq Global Select,7032333779,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,300,0.05,10/26/2022,https://techcrunch.com/2022/10/26/zillow-layoff-300-employees/,97,Post-IPO,10/26/2022 17:36,United States,Unknown
Z,Zillow Group Inc.,Zillow,Real Estate Services,"Zillow Group Inc provides real estate and home-related information marketplaces on mobile and web-based platforms. It helps customers on each stage of the home lifecycle such as renting, buying, selling, financing, and home improvement.",http://www.zillowgroup.com,Z.png,Spencer M. Rascoff,Nasdaq Global Select,7032333779,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,2000,0.25,11/2/2021,https://www.geekwire.com/2021/zillow-shutter-home-buying-business-lay-off-2k-employees-big-real-estate-bet-falters/,97,Post-IPO,11/2/2021 21:18,United States,Unknown
ZG,Zillow Group Inc.,Zillow,Real Estate Services,"Zillow Group Inc provides real estate and home-related information marketplaces on mobile and web-based platforms. It helps customers on each stage of the home lifecycle such as renting, buying, selling, financing, and home improvement.",http://www.zillowgroup.com,ZG.png,Spencer M. Rascoff,Nasdaq Global Select,7010992881,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,300,0.05,10/26/2022,https://techcrunch.com/2022/10/26/zillow-layoff-300-employees/,97,Post-IPO,10/26/2022 17:36,United States,Unknown
ZG,Zillow Group Inc.,Zillow,Real Estate Services,"Zillow Group Inc provides real estate and home-related information marketplaces on mobile and web-based platforms. It helps customers on each stage of the home lifecycle such as renting, buying, selling, financing, and home improvement.",http://www.zillowgroup.com,ZG.png,Spencer M. Rascoff,Nasdaq Global Select,7010992881,Real Estate,Real Estate,Real Estate Services,,Seattle,Real Estate,2000,0.25,11/2/2021,https://www.geekwire.com/2021/zillow-shutter-home-buying-business-lay-off-2k-employees-big-real-estate-bet-falters/,97,Post-IPO,11/2/2021 21:18,United States,Unknown
ZEN,Zendesk Inc.,Zendesk,Application Software,Zendesk Inc develops and sells the Saas software platform and other communication applications mainly in the United States. The Saas platform is used by organizations to communicate with its customers and resolve their queries.,http://www.zendesk.com,ZEN.png,Mikkel Svane,New York Stock Exchange,7331276033,Technology,Technology,Software - Application,Application Software,SF Bay Area,Support,350,0.05,11/7/2022,https://twitter.com/GergelyOrosz/status/1589676662593302528,85,Acquired,11/7/2022 20:13,United States,Unknown
ZEN,Zendesk Inc.,Zendesk,Application Software,Zendesk Inc develops and sells the Saas software platform and other communication applications mainly in the United States. The Saas platform is used by organizations to communicate with its customers and resolve their queries.,http://www.zendesk.com,ZEN.png,Mikkel Svane,New York Stock Exchange,7331276033,Technology,Technology,Software - Application,Application Software,SF Bay Area,Support,80,,8/4/2022,Internal memo,85,Acquired,8/5/2022 3:18,United States,Unknown
ZS,Zscaler Inc.,Zscaler,Application Software,Zscaler Inc is a cloud security company. It engages in developing a platform incorporating core security functionalities needed to enable users to safely utilize authorized applications and services based on an organization's policies.,https://www.zscaler.com,ZS.png,Jagtar S. Chaudhry,Nasdaq Global Select,5896123095,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Security,177,0.03,3/2/2023,https://www.crn.com/news/security/zscaler-discloses-layoffs-for-3-percent-of-employees,148,Post-IPO,3/3/2023 22:59,United States,Unknown
ZUO,Zuora Inc. Class A,Zuora,Application Software,"Zuora Inc provides cloud-based software on a subscription basis that enables companies in various industries to launch, manage, and transform into a subscription business.",https://www.zuora.com,ZUO.png,Tien Tzuo,New York Stock Exchange,2304595224,Technology,Technology,Software - Infrastructure,Application Software,SF Bay Area,Finance,,0.11,12/6/2022,https://www.morningstar.com/news/marketwatch/20221206496/zuora-beats-on-earnings-but-misses-on-outlook-while-announcing-layoffs,647,Post-IPO,12/7/2022 6:26,United States,Unknown
